Timestamp,TimestampReceived,Ion1,Ion2,Metabolite1,Metabolite2,Notes
1773439938.526474,1773439938.526489,27.56,51.85,2.478,2.49,Seq: 0  
1773439939.526474,1773439939.501371,27.61,51.79,2.486,2.498,Seq: 1  
1773439940.526474,1773439940.513665,27.61,51.78,2.493,2.504,Seq: 2  
1773439941.526474,1773439941.526355,27.61,51.71,2.499,2.51,Seq: 3  
1773439942.526474,1773439942.538732,27.65,51.7,2.505,2.516,Seq: 4  
1773439943.526474,1773439943.8061562,27.67,51.69,2.511,2.521,Seq: 5  
1773439944.526474,1773439944.7967901,27.7,51.68,2.515,2.526,Seq: 6  
1773439945.526474,1773439945.786365,27.71,51.69,2.519,2.529,Seq: 7  
1773439946.526474,1773439946.775727,27.71,51.71,2.523,2.534,Seq: 8  
1773439947.526474,1773439947.765921,27.71,51.67,2.528,2.538,Seq: 9  
1773439948.526474,1773439948.755899,27.74,51.69,2.532,2.543,Seq: 10  
1773439949.526474,1773439949.74597,27.75,51.71,2.536,2.546,Seq: 11  
1773439950.526474,1773439950.735969,27.78,51.69,2.539,2.55,Seq: 12  
1773439951.526474,1773439951.7258859,27.82,51.71,2.544,2.554,Seq: 13  
1773439952.526474,1773439952.715744,27.85,51.69,2.547,2.557,Seq: 14  
1773439953.526474,1773439953.705494,27.86,51.65,2.55,2.561,Seq: 15  
1773439954.526474,1773439954.6954,27.88,51.54,2.553,2.564,Seq: 16  
1773439955.526474,1773439955.6856031,27.89,51.43,2.557,2.567,Seq: 17  
1773439956.526474,1773439956.675346,27.91,51.27,2.56,2.57,Seq: 18  
1773439957.526474,1773439957.6653771,27.92,51.11,2.563,2.572,Seq: 19  
1773439958.526474,1773439958.655309,27.95,51.03,2.565,2.574,Seq: 20  
1773439959.526474,1773439960.1399999,28.0,50.98,2.566,2.576,Seq: 21  
1773439960.526474,1773439961.130244,28.04,50.97,2.568,2.578,Seq: 22  
1773439961.526474,1773439962.11995,28.15,51.04,2.57,2.58,Seq: 23  
1773439962.526474,1773439963.110187,28.25,51.15,2.571,2.581,Seq: 24  
1773439963.526474,1773439964.1000772,28.29,51.32,2.572,2.582,Seq: 25  
1773439964.526474,1773439965.09089,28.32,51.47,2.572,2.583,Seq: 26  
1773439965.526474,1773439966.079807,28.34,51.62,2.573,2.584,Seq: 27  
1773439966.526474,1773439967.069923,28.34,51.79,2.574,2.585,Seq: 28  
1773439967.526474,1773439968.060069,28.35,51.91,2.575,2.586,Seq: 29  
1773439968.526474,1773439969.049831,28.35,51.96,2.577,2.588,Seq: 30  
1773439969.526474,1773439970.0398111,28.37,51.97,2.578,2.589,Seq: 31  
1773439970.526474,1773439971.0297542,28.34,51.92,2.579,2.59,Seq: 32  
1773439971.526474,1773439972.020077,28.34,51.79,2.581,2.592,Seq: 33  
1773439972.526474,1773439973.010189,28.33,51.65,2.583,2.594,Seq: 34  
1773439973.526474,1773439973.999424,28.33,51.47,2.584,2.595,Seq: 35  
1773439974.526474,1773439974.9895191,28.32,51.29,2.586,2.596,Seq: 36  
1773439975.526474,1773439975.9795609,28.33,51.1,2.587,2.597,Seq: 37  
1773439976.526474,1773439976.969283,28.32,50.91,2.589,2.599,Seq: 38  
1773439977.526474,1773439977.959409,28.31,50.69,2.59,2.6,Seq: 39  
1773439978.526474,1773439978.949353,28.31,50.5,2.592,2.602,Seq: 40  
1773439979.526474,1773439979.939283,28.32,50.29,2.593,2.602,Seq: 41  
1773439980.526474,1773439980.92914,28.28,50.1,2.594,2.603,Seq: 42  
1773439981.526474,1773439981.919239,28.3,49.98,2.594,2.603,Seq: 43  
1773439982.526474,1773439982.9089909,28.31,49.93,2.595,2.604,Seq: 44  
1773439983.526474,1773439983.899013,28.33,49.83,2.596,2.604,Seq: 45  
1773439984.526474,1773439984.888876,28.33,49.75,2.596,2.604,Seq: 46  
1773439985.526474,1773439985.878553,28.34,49.7,2.596,2.605,Seq: 47  
1773439986.526474,1773439986.868576,28.36,49.67,2.596,2.605,Seq: 48  
1773439987.526474,1773439988.353835,28.36,49.66,2.596,2.605,Seq: 49  
1773439988.526474,1773439989.343789,28.36,49.65,2.597,2.606,Seq: 50  
1773439989.526474,1773439990.333719,28.37,49.57,2.597,2.606,Seq: 51  
1773439990.526474,1773439991.323708,28.37,49.55,2.598,2.607,Seq: 52  
1773439991.526474,1773439992.313559,28.36,49.5,2.599,2.608,Seq: 53  
1773439992.526474,1773439993.3034968,28.34,49.35,2.6,2.608,Seq: 54  
1773439993.526474,1773439994.293202,28.31,49.24,2.6,2.609,Seq: 55  
1773439994.526474,1773439995.283566,28.29,49.12,2.601,2.609,Seq: 56  
1773439995.526474,1773439996.273264,28.3,49.05,2.602,2.61,Seq: 57  
1773439996.526474,1773439997.26335,28.29,49.06,2.602,2.609,Seq: 58  
1773439997.526474,1773439998.253306,28.25,49.09,2.602,2.609,Seq: 59  
1773439998.526474,1773439999.243247,28.25,49.06,2.602,2.61,Seq: 60  
1773439999.526474,1773440000.233262,28.23,49.01,2.603,2.611,Seq: 61  
1773440000.526474,1773440001.223186,28.26,48.93,2.603,2.611,Seq: 62  
1773440001.526474,1773440002.213193,28.25,48.84,2.604,2.612,Seq: 63  
1773440002.526474,1773440003.203013,28.24,48.84,2.604,2.612,Seq: 64  
1773440003.526474,1773440004.193527,28.24,48.89,2.604,2.612,Seq: 65  
1773440004.526474,1773440005.182955,28.23,49.0,2.604,2.612,Seq: 66  
1773440005.526474,1773440006.172811,28.2,49.06,2.605,2.612,Seq: 67  
1773440006.526474,1773440007.162952,28.18,49.19,2.605,2.613,Seq: 68  
1773440007.526474,1773440008.152576,28.16,49.21,2.605,2.613,Seq: 69  
1773440008.526474,1773440009.1422749,28.18,49.19,2.606,2.614,Seq: 70  
1773440009.526474,1773440010.1327481,28.18,49.16,2.606,2.614,Seq: 71  
1773440010.526474,1773440011.122633,28.13,49.11,2.607,2.615,Seq: 72  
1773440011.526474,1773440012.1126409,28.15,49.1,2.607,2.615,Seq: 73  
1773440012.526474,1773440013.102592,28.14,48.99,2.608,2.616,Seq: 74  
1773440013.526474,1773440014.092527,28.15,48.92,2.608,2.616,Seq: 75  
1773440014.526474,1773440015.5774698,28.12,48.84,2.609,2.616,Seq: 76  
1773440015.526474,1773440016.567261,28.13,48.75,2.609,2.617,Seq: 77  
1773440016.526474,1773440017.557334,28.11,48.67,2.61,2.617,Seq: 78  
1773440017.526474,1773440018.547303,28.11,48.57,2.61,2.617,Seq: 79  
1773440018.526474,1773440019.5373058,28.1,48.46,2.61,2.617,Seq: 80  
1773440019.526474,1773440020.52722,28.09,48.38,2.61,2.617,Seq: 81  
1773440020.526474,1773440021.5170798,28.07,48.28,2.61,2.617,Seq: 82  
1773440021.526474,1773440022.507103,28.06,48.21,2.61,2.617,Seq: 83  
1773440022.526474,1773440023.496554,28.04,48.09,2.611,2.617,Seq: 84  
1773440023.526474,1773440024.486898,28.03,48.02,2.611,2.618,Seq: 85  
1773440024.526474,1773440025.476869,28.01,47.95,2.611,2.617,Seq: 86  
1773440025.526474,1773440026.466703,28.0,47.82,2.611,2.617,Seq: 87  
1773440026.526474,1773440027.4567099,27.97,47.71,2.611,2.617,Seq: 88  
1773440027.526474,1773440028.447382,27.96,47.62,2.611,2.617,Seq: 89  
1773440028.526474,1773440029.436629,27.96,47.49,2.611,2.617,Seq: 90  
1773440029.526474,1773440030.426486,27.95,47.39,2.612,2.617,Seq: 91  
1773440030.526474,1773440031.4165359,27.95,47.31,2.612,2.617,Seq: 92  
1773440031.526474,1773440032.406465,27.93,47.22,2.613,2.618,Seq: 93  
1773440032.526474,1773440033.396523,27.94,47.15,2.613,2.618,Seq: 94  
1773440033.526474,1773440034.3862529,27.92,47.07,2.613,2.618,Seq: 95  
1773440034.526474,1773440035.3758101,27.93,46.97,2.614,2.619,Seq: 96  
1773440035.526474,1773440036.366123,27.91,46.9,2.614,2.619,Seq: 97  
1773440036.526474,1773440037.356144,27.91,46.85,2.614,2.619,Seq: 98  
1773440037.526474,1773440038.346113,27.92,46.77,2.615,2.62,Seq: 99  
1773440038.526474,1773440039.336081,27.89,46.68,2.615,2.62,Seq: 100  
1773440039.526474,1773440040.32606,27.9,46.61,2.616,2.62,Seq: 101  
1773440040.526474,1773440041.3159971,27.88,46.52,2.616,2.621,Seq: 102  
1773440041.526474,1773440042.800887,27.89,46.42,2.616,2.621,Seq: 103  
1773440042.526474,1773440043.790763,27.87,46.36,2.616,2.621,Seq: 104  
1773440043.526474,1773440044.7808862,27.86,46.27,2.617,2.621,Seq: 105  
1773440044.526474,1773440045.770854,27.86,46.27,2.617,2.622,Seq: 106  
1773440045.526474,1773440046.7605882,27.86,46.23,2.618,2.622,Seq: 107  
1773440046.526474,1773440047.7506142,27.86,46.21,2.618,2.622,Seq: 108  
1773440047.526474,1773440048.740621,27.84,46.19,2.618,2.622,Seq: 109  
1773440048.526474,1773440049.730586,27.8,46.14,2.618,2.622,Seq: 110  
1773440049.526474,1773440050.721132,27.8,46.09,2.618,2.622,Seq: 111  
1773440050.526474,1773440051.710535,27.8,46.08,2.619,2.623,Seq: 112  
1773440051.526474,1773440052.700222,27.78,46.01,2.62,2.623,Seq: 113  
1773440052.526474,1773440053.6904712,27.76,46.0,2.62,2.624,Seq: 114  
1773440053.526474,1773440054.680244,27.72,45.93,2.62,2.625,Seq: 115  
1773440054.526474,1773440056.166115,27.71,45.87,2.621,2.624,Seq: 116  
1773440055.526474,1773440056.660348,27.7,45.88,2.621,2.624,Seq: 117  
1773440056.526474,1773440059.1351461,27.66,45.87,2.621,2.624,Seq: 118  
1773440057.526474,1773440059.13802,27.67,46.03,2.62,2.624,Seq: 119  
1773440058.526474,1773440060.12529,27.65,46.13,2.62,2.623,Seq: 120  
1773440059.526474,1773440062.1048532,27.63,46.17,2.62,2.624,Seq: 121  
1773440060.526474,1773440062.107863,27.6,46.26,2.621,2.624,Seq: 122  
1773440061.526474,1773440066.5595999,27.63,46.3,2.622,2.626,Seq: 123  
1773440062.526474,1773440066.562523,27.62,46.39,2.622,2.626,Seq: 124  
1773440063.526474,1773440066.564313,27.59,46.36,2.623,2.627,Seq: 125  
1773440064.526474,1773440066.56606,27.6,46.35,2.625,2.628,Seq: 126  
1773440065.526474,1773440066.567826,27.59,46.34,2.626,2.63,Seq: 127  
1773440066.526474,1773440067.549765,27.58,46.34,2.627,2.631,Seq: 128  
1773440067.526474,1773440068.539645,27.55,46.34,2.627,2.631,Seq: 129  
1773440068.526474,1773440070.5194988,27.55,46.34,2.628,2.632,Seq: 130  
1773440069.526474,1773440071.0144172,27.54,46.32,2.629,2.633,Seq: 131  
1773440070.526474,1773440072.994217,27.55,46.28,2.63,2.633,Seq: 132  
1773440071.526474,1773440072.997239,27.53,46.27,2.63,2.633,Seq: 133  
1773440072.526474,1773440073.984226,27.5,46.22,2.631,2.634,Seq: 134  
1773440073.526474,1773440075.4696898,27.51,46.21,2.631,2.634,Seq: 135  
1773440074.526474,1773440075.964225,27.5,46.19,2.631,2.634,Seq: 136  
1773440075.526474,1773440076.954105,27.51,46.15,2.631,2.634,Seq: 137  
1773440076.526474,1773440077.9440188,27.47,46.11,2.631,2.634,Seq: 138  
1773440077.526474,1773440078.934135,27.49,46.1,2.632,2.635,Seq: 139  
1773440078.526474,1773440079.9239779,27.48,46.04,2.632,2.635,Seq: 140  
1773440079.526474,1773440080.913847,27.47,46.01,2.632,2.635,Seq: 141  
1773440080.526474,1773440082.3997478,27.46,46.0,2.632,2.634,Seq: 142  
1773440081.526474,1773440082.89366,27.45,45.94,2.632,2.634,Seq: 143  
1773440082.526474,1773440083.8844519,27.45,45.92,2.632,2.634,Seq: 144  
1773440083.526474,1773440084.873561,27.43,45.9,2.632,2.634,Seq: 145  
1773440084.526474,1773440085.863605,27.42,45.84,2.632,2.634,Seq: 146  
1773440085.526474,1773440086.853565,27.42,45.87,2.631,2.634,Seq: 147  
1773440086.526474,1773440087.842632,27.41,45.84,2.631,2.634,Seq: 148  
1773440087.526474,1773440088.833545,27.39,45.82,2.632,2.634,Seq: 149  
1773440088.526474,1773440089.823526,27.41,45.81,2.631,2.633,Seq: 150  
1773440089.526474,1773440090.813366,27.37,45.8,2.631,2.633,Seq: 151  
1773440090.526474,1773440091.803354,27.38,45.77,2.63,2.633,Seq: 152  
1773440091.526474,1773440092.793294,27.38,45.9,2.63,2.631,Seq: 153  
1773440092.526474,1773440093.783992,27.21,46.48,2.625,2.625,Seq: 154  
1773440093.526474,1773440094.77315,27.18,49.91,2.617,2.619,Seq: 155  
1773440094.526474,1773440096.258167,27.16,54.51,2.609,2.616,Seq: 156  
1773440095.526474,1773440097.2480478,27.14,58.85,2.604,2.615,Seq: 157  
1773440096.526474,1773440098.23788,27.15,62.76,2.599,2.613,Seq: 158  
1773440097.526474,1773440099.2279239,27.16,66.04,2.596,2.612,Seq: 159  
1773440098.526474,1773440100.217973,27.16,69.03,2.593,2.612,Seq: 160  
1773440099.526474,1773440101.207849,27.17,71.52,2.59,2.611,Seq: 161  
1773440100.526474,1773440102.1980782,27.15,73.79,2.589,2.611,Seq: 162  
1773440101.526474,1773440103.18778,27.15,75.78,2.588,2.611,Seq: 163  
1773440102.526474,1773440104.177705,27.13,77.39,2.587,2.611,Seq: 164  
1773440103.526474,1773440105.167772,27.13,78.81,2.587,2.612,Seq: 165  
1773440104.526474,1773440106.157477,27.11,80.0,2.587,2.613,Seq: 166  
1773440105.526474,1773440107.1475182,27.11,81.08,2.587,2.614,Seq: 167  
1773440106.526474,1773440108.137913,27.11,81.93,2.587,2.615,Seq: 168  
1773440107.526474,1773440109.127307,27.08,82.71,2.587,2.615,Seq: 169  
1773440108.526474,1773440110.117315,27.08,83.35,2.588,2.616,Seq: 170  
1773440109.526474,1773440111.1076632,27.08,83.91,2.588,2.616,Seq: 171  
1773440110.526474,1773440112.097065,27.07,84.39,2.589,2.617,Seq: 172  
1773440111.526474,1773440113.087049,27.07,84.8,2.589,2.618,Seq: 173  
1773440112.526474,1773440114.077098,27.05,85.18,2.59,2.619,Seq: 174  
1773440113.526474,1773440115.067068,27.04,85.49,2.59,2.619,Seq: 175  
1773440114.526474,1773440116.0570412,27.04,85.77,2.59,2.619,Seq: 176  
1773440115.526474,1773440117.046996,27.04,85.99,2.59,2.62,Seq: 177  
1773440116.526474,1773440118.036874,27.02,86.15,2.591,2.621,Seq: 178  
1773440117.526474,1773440119.025971,27.01,86.35,2.591,2.621,Seq: 179  
1773440118.526474,1773440120.0168161,27.01,86.47,2.591,2.621,Seq: 180  
1773440119.526474,1773440121.0067592,27.0,86.53,2.592,2.621,Seq: 181  
1773440120.526474,1773440122.491708,26.99,86.61,2.592,2.621,Seq: 182  
1773440121.526474,1773440123.4821,27.0,86.59,2.591,2.622,Seq: 183  
1773440122.526474,1773440124.471912,26.98,86.58,2.591,2.621,Seq: 184  
1773440123.526474,1773440125.461537,26.98,86.54,2.592,2.621,Seq: 185  
1773440124.526474,1773440126.451493,26.99,86.41,2.592,2.622,Seq: 186  
1773440125.526474,1773440127.441499,26.96,86.32,2.592,2.621,Seq: 187  
1773440126.526474,1773440128.431505,26.96,86.17,2.592,2.621,Seq: 188  
1773440127.526474,1773440129.9163299,26.96,86.05,2.591,2.621,Seq: 189  
1773440128.526474,1773440130.411162,26.93,85.9,2.591,2.62,Seq: 190  
1773440129.526474,1773440131.402015,26.94,85.75,2.591,2.621,Seq: 191  
1773440130.526474,1773440132.391169,26.94,85.56,2.591,2.62,Seq: 192  
1773440131.526474,1773440133.381978,26.95,85.37,2.591,2.62,Seq: 193  
1773440132.526474,1773440134.371266,26.92,85.12,2.592,2.62,Seq: 194  
1773440133.526474,1773440135.360975,26.92,84.85,2.591,2.62,Seq: 195  
1773440134.526474,1773440136.3508692,26.9,84.54,2.591,2.619,Seq: 196  
1773440135.526474,1773440137.34074,26.91,84.22,2.592,2.62,Seq: 197  
1773440136.526474,1773440138.330827,26.9,83.91,2.592,2.62,Seq: 198  
1773440137.526474,1773440139.320827,26.89,83.7,2.592,2.62,Seq: 199  
1773440138.526474,1773440140.310812,26.88,83.42,2.592,2.62,Seq: 200  
1773440139.526474,1773440141.300544,26.86,83.18,2.592,2.62,Seq: 201  
1773440140.526474,1773440142.290505,26.86,82.98,2.592,2.62,Seq: 202  
1773440141.526474,1773440143.280538,26.84,82.79,2.593,2.62,Seq: 203  
1773440142.526474,1773440144.2704868,26.83,82.58,2.594,2.621,Seq: 204  
1773440143.526474,1773440145.2605472,26.83,82.4,2.594,2.621,Seq: 205  
1773440144.526474,1773440146.250235,26.81,82.22,2.594,2.622,Seq: 206  
1773440145.526474,1773440147.240469,26.79,82.03,2.595,2.622,Seq: 207  
1773440146.526474,1773440148.230434,26.78,81.85,2.596,2.622,Seq: 208  
1773440147.526474,1773440149.715271,26.79,81.68,2.596,2.623,Seq: 209  
1773440148.526474,1773440150.706067,26.76,81.48,2.596,2.623,Seq: 210  
1773440149.526474,1773440151.69514,26.74,81.31,2.597,2.623,Seq: 211  
1773440150.526474,1773440152.685194,26.76,81.12,2.598,2.624,Seq: 212  
1773440151.526474,1773440153.675411,26.71,80.91,2.598,2.624,Seq: 213  
1773440152.526474,1773440154.6650162,26.72,80.73,2.598,2.625,Seq: 214  
1773440153.526474,1773440155.6549249,26.71,80.53,2.599,2.625,Seq: 215  
1773440154.526474,1773440156.644925,26.69,80.32,2.6,2.625,Seq: 216  
1773440155.526474,1773440157.635565,26.69,80.15,2.6,2.626,Seq: 217  
1773440156.526474,1773440158.624665,26.68,79.94,2.601,2.626,Seq: 218  
1773440157.526474,1773440160.6045032,26.68,79.79,2.601,2.626,Seq: 219  
1773440158.526474,1773440160.6073508,26.69,79.67,2.602,2.627,Seq: 220  
1773440159.526474,1773440161.594726,26.67,79.5,2.602,2.627,Seq: 221  
1773440160.526474,1773440162.5848122,26.66,79.34,2.602,2.627,Seq: 222  
1773440161.526474,1773440163.574617,26.65,79.23,2.603,2.627,Seq: 223  
1773440162.526474,1773440164.564434,26.64,79.12,2.603,2.627,Seq: 224  
1773440163.526474,1773440165.554579,26.62,79.01,2.603,2.627,Seq: 225  
1773440164.526474,1773440166.5444431,26.62,78.89,2.604,2.628,Seq: 226  
1773440165.526474,1773440167.5345979,26.62,78.78,2.604,2.629,Seq: 227  
1773440166.526474,1773440168.5242891,26.61,78.65,2.604,2.629,Seq: 228  
1773440167.526474,1773440169.514268,26.61,78.54,2.604,2.629,Seq: 229  
1773440168.526474,1773440170.9991632,26.59,78.44,2.605,2.629,Seq: 230  
1773440169.526474,1773440171.494118,26.6,78.34,2.604,2.629,Seq: 231  
1773440170.526474,1773440172.484153,26.6,78.28,2.605,2.629,Seq: 232  
1773440171.526474,1773440173.47405,26.56,78.17,2.605,2.629,Seq: 233  
1773440172.526474,1773440174.463924,26.56,78.07,2.605,2.629,Seq: 234  
1773440173.526474,1773440175.9495091,26.57,78.0,2.605,2.629,Seq: 235  
1773440174.526474,1773440176.938905,26.56,77.93,2.606,2.629,Seq: 236  
1773440175.526474,1773440177.9286718,26.53,77.84,2.606,2.629,Seq: 237  
1773440176.526474,1773440178.918806,26.52,77.76,2.605,2.629,Seq: 238  
1773440177.526474,1773440179.90878,26.52,77.69,2.606,2.629,Seq: 239  
1773440178.526474,1773440180.89871,26.54,77.62,2.606,2.629,Seq: 240  
1773440179.526474,1773440182.3837318,26.51,77.55,2.606,2.629,Seq: 241  
1773440180.526474,1773440182.878586,26.49,77.49,2.606,2.629,Seq: 242  
1773440181.526474,1773440183.868545,26.49,77.42,2.606,2.63,Seq: 243  
1773440182.526474,1773440184.858561,26.46,77.37,2.606,2.629,Seq: 244  
1773440183.526474,1773440185.848434,26.48,77.28,2.607,2.63,Seq: 245  
1773440184.526474,1773440186.8387032,26.45,77.22,2.607,2.63,Seq: 246  
1773440185.526474,1773440187.828335,26.46,77.14,2.607,2.63,Seq: 247  
1773440186.526474,1773440188.818249,26.44,77.07,2.608,2.631,Seq: 248  
1773440187.526474,1773440189.80812,26.45,76.97,2.608,2.631,Seq: 249  
1773440188.526474,1773440190.7981482,26.41,76.93,2.608,2.631,Seq: 250  
1773440189.526474,1773440191.788126,26.41,76.84,2.608,2.631,Seq: 251  
1773440190.526474,1773440192.777909,26.41,76.79,2.608,2.631,Seq: 252  
1773440191.526474,1773440193.768138,26.38,76.67,2.608,2.631,Seq: 253  
1773440192.526474,1773440194.758049,26.4,76.58,2.609,2.631,Seq: 254  
1773440193.526474,1773440195.7479758,26.39,76.5,2.609,2.632,Seq: 255  
1773440194.526474,1773440196.7378201,26.39,76.4,2.609,2.632,Seq: 256  
1773440195.526474,1773440197.7263908,26.36,76.28,2.609,2.632,Seq: 257  
1773440196.526474,1773440198.71778,26.37,76.16,2.61,2.633,Seq: 258  
1773440197.526474,1773440199.9682379,26.35,76.04,2.61,2.632,Seq: 259  
1773440198.526474,1773440200.69693,26.36,75.93,2.61,2.633,Seq: 260  
1773440199.526474,1773440202.6777081,26.36,75.84,2.611,2.633,Seq: 261  
1773440200.526474,1773440203.6672,26.34,75.74,2.611,2.634,Seq: 262  
1773440201.526474,1773440204.161586,26.33,75.63,2.612,2.633,Seq: 263  
1773440202.526474,1773440205.1525888,26.32,75.52,2.612,2.634,Seq: 264  
1773440203.526474,1773440206.646462,26.31,75.43,2.612,2.634,Seq: 265  
