Timestamp,TimestampReceived,Ion1,Ion2,Metabolite1,Metabolite2,Notes
1773440204.526474,1773440207.1323419,26.31,75.34,2.613,2.634,Seq: 266  
1773440205.526474,1773440208.123023,26.29,75.22,2.613,2.635,Seq: 267  
1773440206.526474,1773440209.607048,26.32,75.14,2.614,2.635,Seq: 268  
1773440207.526474,1773440210.102532,26.3,75.09,2.614,2.635,Seq: 269  
1773440208.526474,1773440211.09206,26.28,74.99,2.614,2.635,Seq: 270  
1773440209.526474,1773440212.0819678,26.29,74.92,2.615,2.636,Seq: 271  
1773440210.526474,1773440213.071999,26.28,74.9,2.615,2.637,Seq: 272  
1773440211.526474,1773440214.0613132,26.27,74.82,2.615,2.637,Seq: 273  
1773440212.526474,1773440215.051731,26.26,74.77,2.616,2.637,Seq: 274  
1773440213.526474,1773440216.041944,26.26,74.69,2.616,2.637,Seq: 275  
1773440214.526474,1773440217.031808,26.24,74.65,2.616,2.637,Seq: 276  
1773440215.526474,1773440218.0218558,26.26,74.61,2.616,2.638,Seq: 277  
1773440216.526474,1773440219.010896,26.26,74.55,2.616,2.637,Seq: 278  
1773440217.526474,1773440220.0013762,26.25,74.51,2.616,2.637,Seq: 279  
1773440218.526474,1773440220.992693,26.24,74.45,2.617,2.638,Seq: 280  
1773440219.526474,1773440222.4764462,26.24,74.41,2.617,2.638,Seq: 281  
1773440220.526474,1773440222.9713678,26.23,74.38,2.617,2.638,Seq: 282  
1773440221.526474,1773440223.961303,26.22,74.31,2.617,2.638,Seq: 283  
1773440222.526474,1773440224.951559,26.22,74.3,2.617,2.638,Seq: 284  
1773440223.526474,1773440225.9413738,26.21,74.26,2.617,2.638,Seq: 285  
1773440224.526474,1773440227.4263492,26.22,74.23,2.617,2.638,Seq: 286  
1773440225.526474,1773440228.4162722,26.2,74.17,2.618,2.638,Seq: 287  
1773440226.526474,1773440229.406162,26.19,74.15,2.617,2.638,Seq: 288  
1773440227.526474,1773440230.396146,26.2,74.13,2.618,2.638,Seq: 289  
1773440228.526474,1773440231.385991,26.2,74.1,2.618,2.639,Seq: 290  
1773440229.526474,1773440232.375959,26.17,74.05,2.618,2.639,Seq: 291  
1773440230.526474,1773440233.3660522,26.18,74.03,2.618,2.639,Seq: 292  
1773440231.526474,1773440234.355888,26.17,74.01,2.618,2.639,Seq: 293  
1773440232.526474,1773440235.345859,26.18,73.99,2.619,2.639,Seq: 294  
1773440233.526474,1773440236.335772,26.16,73.95,2.619,2.639,Seq: 295  
1773440234.526474,1773440237.325642,26.15,73.91,2.619,2.639,Seq: 296  
1773440235.526474,1773440238.323297,26.16,73.89,2.619,2.64,Seq: 297  
1773440236.526474,1773440239.3057141,26.14,73.87,2.619,2.64,Seq: 298  
1773440237.526474,1773440240.294688,26.16,73.83,2.619,2.64,Seq: 299  
1773440238.526474,1773440241.285536,26.1,73.81,2.62,2.64,Seq: 300  
1773440239.526474,1773440242.275435,26.14,73.82,2.62,2.64,Seq: 301  
1773440240.526474,1773440243.265376,26.12,73.77,2.62,2.64,Seq: 302  
1773440241.526474,1773440244.25507,26.12,73.76,2.62,2.64,Seq: 303  
1773440242.526474,1773440245.245358,26.1,73.71,2.62,2.641,Seq: 304  
1773440243.526474,1773440246.23477,26.13,73.69,2.62,2.641,Seq: 305  
1773440244.526474,1773440247.2249851,26.09,73.62,2.621,2.641,Seq: 306  
1773440245.526474,1773440248.21436,26.08,73.56,2.621,2.641,Seq: 307  
1773440246.526474,1773440249.205239,26.08,73.51,2.621,2.641,Seq: 308  
1773440247.526474,1773440250.19451,26.07,73.46,2.621,2.641,Seq: 309  
1773440248.526474,1773440251.1843882,26.06,73.39,2.622,2.642,Seq: 310  
1773440249.526474,1773440252.174367,26.04,73.33,2.622,2.642,Seq: 311  
1773440250.526474,1773440253.6590462,26.04,73.31,2.623,2.642,Seq: 312  
1773440251.526474,1773440254.6488729,26.04,73.26,2.623,2.642,Seq: 313  
1773440252.526474,1773440256.133768,26.05,73.22,2.623,2.644,Seq: 314  
1773440253.526474,1773440256.62872,26.03,73.18,2.624,2.644,Seq: 315  
1773440254.526474,1773440258.113702,26.06,73.18,2.624,2.644,Seq: 316  
1773440255.526474,1773440258.6085958,26.02,73.12,2.624,2.644,Seq: 317  
1773440256.526474,1773440259.598707,26.02,73.09,2.625,2.644,Seq: 318  
1773440257.526474,1773440260.588244,26.01,73.07,2.625,2.645,Seq: 319  
1773440258.526474,1773440261.578404,26.01,73.01,2.626,2.645,Seq: 320  
1773440259.526474,1773440262.568654,26.03,72.99,2.625,2.645,Seq: 321  
1773440260.526474,1773440263.55823,26.0,72.96,2.626,2.645,Seq: 322  
1773440261.526474,1773440264.548201,26.0,72.94,2.626,2.646,Seq: 323  
1773440262.526474,1773440265.5381842,25.99,72.92,2.627,2.646,Seq: 324  
1773440263.526474,1773440266.527954,25.99,72.91,2.628,2.647,Seq: 325  
1773440264.526474,1773440267.517833,26.0,72.89,2.627,2.647,Seq: 326  
1773440265.526474,1773440268.508604,25.97,72.86,2.628,2.647,Seq: 327  
1773440266.526474,1773440269.497783,26.0,72.83,2.628,2.648,Seq: 328  
1773440267.526474,1773440270.4875998,25.97,72.8,2.628,2.647,Seq: 329  
1773440268.526474,1773440271.972604,25.97,72.81,2.629,2.648,Seq: 330  
1773440269.526474,1773440272.467356,25.96,72.74,2.629,2.648,Seq: 331  
1773440270.526474,1773440273.952221,25.96,72.73,2.629,2.648,Seq: 332  
1773440271.526474,1773440274.447319,25.96,72.73,2.629,2.648,Seq: 333  
1773440272.526474,1773440275.437345,25.95,72.69,2.628,2.648,Seq: 334  
1773440273.526474,1773440276.427209,25.94,72.63,2.629,2.648,Seq: 335  
1773440274.526474,1773440277.417273,25.95,72.65,2.629,2.648,Seq: 336  
1773440275.526474,1773440278.4071898,25.94,72.61,2.629,2.648,Seq: 337  
1773440276.526474,1773440279.892015,25.92,72.61,2.629,2.649,Seq: 338  
1773440277.526474,1773440280.881864,25.94,72.59,2.63,2.649,Seq: 339  
1773440278.526474,1773440281.871988,25.91,72.55,2.63,2.648,Seq: 340  
1773440279.526474,1773440282.861275,25.91,72.55,2.63,2.648,Seq: 341  
1773440280.526474,1773440283.851729,25.92,72.57,2.629,2.648,Seq: 342  
1773440281.526474,1773440284.841747,25.92,72.55,2.629,2.649,Seq: 343  
1773440282.526474,1773440285.832253,25.89,72.57,2.63,2.648,Seq: 344  
1773440283.526474,1773440286.821677,25.88,72.55,2.629,2.648,Seq: 345  
1773440284.526474,1773440287.811561,25.89,72.53,2.63,2.649,Seq: 346  
1773440285.526474,1773440289.296217,25.87,72.53,2.63,2.649,Seq: 347  
1773440286.526474,1773440289.791201,25.88,72.53,2.63,2.649,Seq: 348  
1773440287.526474,1773440290.781293,25.87,72.52,2.63,2.649,Seq: 349  
1773440288.526474,1773440291.771152,25.85,72.5,2.63,2.649,Seq: 350  
1773440289.526474,1773440292.761028,25.85,72.52,2.631,2.649,Seq: 351  
1773440290.526474,1773440293.751193,25.85,72.54,2.63,2.649,Seq: 352  
1773440291.526474,1773440294.741086,25.85,72.51,2.63,2.649,Seq: 353  
1773440292.526474,1773440295.731128,25.86,72.5,2.63,2.649,Seq: 354  
1773440293.526474,1773440296.721961,25.85,72.51,2.63,2.649,Seq: 355  
1773440294.526474,1773440297.710913,25.84,72.48,2.63,2.649,Seq: 356  
1773440295.526474,1773440299.196031,25.82,72.46,2.63,2.649,Seq: 357  
1773440296.526474,1773440299.6905499,25.84,72.44,2.631,2.649,Seq: 358  
1773440297.526474,1773440300.6806278,25.84,72.42,2.631,2.649,Seq: 359  
1773440298.526474,1773440302.1657429,25.83,72.4,2.631,2.65,Seq: 360  
1773440299.526474,1773440302.660538,25.81,72.41,2.631,2.649,Seq: 361  
1773440300.526474,1773440303.6506162,25.78,72.42,2.631,2.649,Seq: 362  
1773440301.526474,1773440305.1356668,25.8,72.43,2.631,2.649,Seq: 363  
1773440302.526474,1773440306.125386,25.83,72.41,2.631,2.649,Seq: 364  
1773440303.526474,1773440307.115262,25.8,72.4,2.631,2.65,Seq: 365  
1773440304.526474,1773440308.105097,25.8,72.38,2.631,2.65,Seq: 366  
1773440305.526474,1773440309.095218,25.81,72.33,2.631,2.65,Seq: 367  
1773440306.526474,1773440310.085863,25.79,72.34,2.632,2.65,Seq: 368  
1773440307.526474,1773440311.075252,25.81,72.31,2.631,2.65,Seq: 369  
1773440308.526474,1773440312.5600839,25.78,72.27,2.631,2.65,Seq: 370  
1773440309.526474,1773440313.055053,25.77,72.31,2.632,2.65,Seq: 371  
1773440310.526474,1773440314.045021,25.78,72.3,2.631,2.65,Seq: 372  
1773440311.526474,1773440315.0351338,25.77,72.28,2.632,2.65,Seq: 373  
1773440312.526474,1773440316.0248241,25.78,72.28,2.632,2.65,Seq: 374  
1773440313.526474,1773440317.014765,25.75,72.3,2.632,2.65,Seq: 375  
1773440314.526474,1773440318.0049791,25.74,72.29,2.632,2.65,Seq: 376  
1773440315.526474,1773440318.9947429,25.74,72.26,2.632,2.65,Seq: 377  
1773440316.526474,1773440319.984668,25.74,72.29,2.632,2.651,Seq: 378  
1773440317.526474,1773440320.9745378,25.74,72.29,2.632,2.651,Seq: 379  
1773440318.526474,1773440321.964598,25.75,72.28,2.633,2.651,Seq: 380  
1773440319.526474,1773440322.9545112,25.74,72.29,2.633,2.651,Seq: 381  
1773440320.526474,1773440323.94444,25.74,72.26,2.632,2.651,Seq: 382  
1773440321.526474,1773440324.934548,25.73,72.23,2.633,2.651,Seq: 383  
1773440322.526474,1773440325.92434,25.73,72.23,2.633,2.652,Seq: 384  
1773440323.526474,1773440326.9143438,25.72,72.19,2.633,2.651,Seq: 385  
1773440324.526474,1773440327.9042702,25.72,72.18,2.633,2.651,Seq: 386  
1773440325.526474,1773440328.894177,25.74,72.18,2.633,2.652,Seq: 387  
1773440326.526474,1773440329.884181,25.69,72.19,2.634,2.652,Seq: 388  
1773440327.526474,1773440331.369069,25.71,72.13,2.634,2.652,Seq: 389  
1773440328.526474,1773440332.358844,25.7,72.14,2.634,2.652,Seq: 390  
1773440329.526474,1773440333.349024,25.7,72.14,2.634,2.652,Seq: 391  
1773440330.526474,1773440334.3387299,25.69,72.11,2.634,2.652,Seq: 392  
1773440331.526474,1773440335.328804,25.67,72.11,2.634,2.652,Seq: 393  
1773440332.526474,1773440336.318841,25.67,72.11,2.635,2.653,Seq: 394  
1773440333.526474,1773440337.308735,25.69,72.14,2.635,2.652,Seq: 395  
1773440334.526474,1773440338.2986078,25.67,72.13,2.634,2.652,Seq: 396  
1773440335.526474,1773440339.288315,25.68,72.13,2.635,2.653,Seq: 397  
1773440336.526474,1773440340.2785811,25.68,72.15,2.635,2.653,Seq: 398  
1773440337.526474,1773440341.2686648,25.69,72.15,2.635,2.653,Seq: 399  
1773440338.526474,1773440342.258284,25.66,72.2,2.635,2.652,Seq: 400  
1773440339.526474,1773440343.248322,25.67,72.17,2.634,2.653,Seq: 401  
1773440340.526474,1773440344.73294,25.67,72.21,2.635,2.653,Seq: 402  
1773440341.526474,1773440345.228197,25.66,72.22,2.635,2.653,Seq: 403  
1773440342.526474,1773440346.218483,25.67,72.23,2.635,2.653,Seq: 404  
1773440343.526474,1773440347.7030401,25.66,72.21,2.635,2.653,Seq: 405  
1773440344.526474,1773440348.198096,25.66,72.24,2.635,2.653,Seq: 406  
1773440345.526474,1773440349.187952,25.65,72.27,2.635,2.653,Seq: 407  
1773440346.526474,1773440350.1788778,25.66,72.26,2.635,2.653,Seq: 408  
1773440347.526474,1773440351.168198,25.66,72.29,2.635,2.653,Seq: 409  
1773440348.526474,1773440352.157866,25.64,72.26,2.635,2.653,Seq: 410  
1773440349.526474,1773440353.147887,25.63,72.29,2.635,2.653,Seq: 411  
1773440350.526474,1773440354.137909,25.61,72.26,2.634,2.652,Seq: 412  
1773440351.526474,1773440355.1276941,25.63,72.26,2.634,2.653,Seq: 413  
1773440352.526474,1773440357.10758,25.63,72.25,2.635,2.653,Seq: 414  
1773440353.526474,1773440357.602458,25.63,72.24,2.634,2.653,Seq: 415  
1773440354.526474,1773440358.593205,25.62,72.22,2.634,2.653,Seq: 416  
1773440355.526474,1773440359.582269,25.61,72.21,2.634,2.652,Seq: 417  
1773440356.526474,1773440360.5722032,25.6,72.21,2.634,2.653,Seq: 418  
1773440357.526474,1773440362.057352,25.58,72.18,2.635,2.652,Seq: 419  
1773440358.526474,1773440362.552259,25.6,72.15,2.634,2.653,Seq: 420  
1773440359.526474,1773440363.542058,25.58,72.03,2.635,2.653,Seq: 421  
1773440360.526474,1773440364.532936,25.61,71.98,2.635,2.653,Seq: 422  
1773440361.526474,1773440365.52211,25.57,71.94,2.635,2.654,Seq: 423  
1773440362.526474,1773440366.512191,25.57,71.91,2.635,2.653,Seq: 424  
1773440363.526474,1773440367.502085,25.58,71.87,2.635,2.653,Seq: 425  
1773440364.526474,1773440368.492861,25.55,71.84,2.636,2.653,Seq: 426  
1773440365.526474,1773440369.482187,25.57,71.83,2.636,2.654,Seq: 427  
1773440366.526474,1773440370.471807,25.56,71.84,2.636,2.654,Seq: 428  
1773440367.526474,1773440371.461864,25.55,71.83,2.637,2.654,Seq: 429  
1773440368.526474,1773440372.451706,25.54,71.79,2.637,2.654,Seq: 430  
1773440369.526474,1773440373.441708,25.55,71.8,2.636,2.654,Seq: 431  
1773440370.526474,1773440374.43227,25.53,71.8,2.636,2.654,Seq: 432  
1773440371.526474,1773440375.421741,25.53,71.8,2.637,2.655,Seq: 433  
1773440372.526474,1773440376.906445,25.54,71.81,2.637,2.655,Seq: 434  
1773440373.526474,1773440377.401404,25.55,71.81,2.638,2.655,Seq: 435  
1773440374.526474,1773440378.3912091,25.53,71.81,2.638,2.656,Seq: 436  
1773440375.526474,1773440379.381621,25.52,71.74,2.638,2.656,Seq: 437  
1773440376.526474,1773440380.371016,25.51,71.73,2.639,2.657,Seq: 438  
1773440377.526474,1773440381.856471,25.52,71.69,2.639,2.656,Seq: 439  
1773440378.526474,1773440382.846237,25.52,71.68,2.639,2.656,Seq: 440  
1773440379.526474,1773440384.331283,25.5,71.68,2.639,2.656,Seq: 441  
1773440380.526474,1773440384.826174,25.51,71.67,2.639,2.656,Seq: 442  
1773440381.526474,1773440385.815985,25.51,71.7,2.639,2.657,Seq: 443  
1773440382.526474,1773440386.806083,25.51,71.72,2.639,2.657,Seq: 444  
1773440383.526474,1773440388.2910519,25.51,71.74,2.639,2.657,Seq: 445  
1773440384.526474,1773440388.785943,25.48,71.74,2.64,2.657,Seq: 446  
1773440385.526474,1773440389.7763171,25.49,71.79,2.64,2.657,Seq: 447  
1773440386.526474,1773440390.76577,25.49,71.78,2.64,2.658,Seq: 448  
1773440387.526474,1773440391.7555032,25.49,71.78,2.64,2.657,Seq: 449  
1773440388.526474,1773440392.745613,25.48,71.8,2.64,2.658,Seq: 450  
1773440389.526474,1773440393.735678,25.48,71.83,2.641,2.658,Seq: 451  
1773440390.526474,1773440394.725675,25.49,71.83,2.64,2.657,Seq: 452  
1773440391.526474,1773440395.715512,25.47,71.85,2.64,2.657,Seq: 453  
1773440392.526474,1773440396.705391,25.5,71.88,2.64,2.657,Seq: 454  
1773440393.526474,1773440397.695571,25.49,71.87,2.64,2.657,Seq: 455  
1773440394.526474,1773440398.685353,25.49,71.88,2.64,2.657,Seq: 456  
1773440395.526474,1773440399.675387,25.47,71.9,2.64,2.657,Seq: 457  
1773440396.526474,1773440400.665268,25.46,71.88,2.639,2.657,Seq: 458  
1773440397.526474,1773440401.655204,25.47,71.91,2.639,2.656,Seq: 459  
1773440398.526474,1773440402.645203,25.46,71.91,2.639,2.656,Seq: 460  
1773440399.526474,1773440403.635258,25.47,71.94,2.639,2.657,Seq: 461  
1773440400.526474,1773440404.6257591,25.47,71.91,2.639,2.656,Seq: 462  
1773440401.526474,1773440405.615063,25.45,71.93,2.639,2.656,Seq: 463  
1773440402.526474,1773440407.0999398,25.45,71.91,2.639,2.656,Seq: 464  
1773440403.526474,1773440408.0898,25.43,71.87,2.639,2.656,Seq: 465  
1773440404.526474,1773440409.079952,25.44,71.91,2.639,2.656,Seq: 466  
1773440405.526474,1773440410.069623,25.44,71.85,2.639,2.656,Seq: 467  
1773440406.526474,1773440411.059608,25.45,71.86,2.639,2.656,Seq: 468  
1773440407.526474,1773440412.0493588,25.42,71.86,2.639,2.656,Seq: 469  
1773440408.526474,1773440413.039439,25.42,71.86,2.639,2.656,Seq: 470  
1773440409.526474,1773440414.030119,25.44,71.86,2.639,2.656,Seq: 471  
1773440410.526474,1773440415.019555,25.43,71.87,2.638,2.656,Seq: 472  
1773440411.526474,1773440416.0093951,25.42,71.86,2.639,2.656,Seq: 473  
1773440412.526474,1773440416.999412,25.43,71.84,2.639,2.656,Seq: 474  
1773440413.526474,1773440417.989305,25.42,71.87,2.639,2.656,Seq: 475  
1773440414.526474,1773440418.9791942,25.43,71.84,2.639,2.656,Seq: 476  
1773440415.526474,1773440420.463357,25.41,71.8,2.639,2.656,Seq: 477  
1773440416.526474,1773440420.95922,25.42,71.82,2.638,2.656,Seq: 478  
1773440417.526474,1773440421.949111,25.41,71.79,2.639,2.656,Seq: 479  
1773440418.526474,1773440423.43384,25.41,71.77,2.639,2.656,Seq: 480  
1773440419.526474,1773440423.929085,25.39,71.77,2.639,2.656,Seq: 481  
1773440420.526474,1773440424.919849,25.39,71.77,2.639,2.656,Seq: 482  
1773440421.526474,1773440425.909079,25.39,71.73,2.639,2.656,Seq: 483  
1773440422.526474,1773440426.8995628,25.38,71.73,2.639,2.657,Seq: 484  
1773440423.526474,1773440427.889749,25.38,71.75,2.639,2.657,Seq: 485  
1773440424.526474,1773440429.373744,25.36,71.69,2.64,2.657,Seq: 486  
1773440425.526474,1773440430.363675,25.38,71.71,2.639,2.657,Seq: 487  
1773440426.526474,1773440430.858519,25.39,71.7,2.64,2.657,Seq: 488  
1773440427.526474,1773440432.343649,25.38,71.7,2.639,2.657,Seq: 489  
1773440428.526474,1773440433.828425,25.34,71.71,2.64,2.657,Seq: 490  
1773440429.526474,1773440434.3235059,25.38,71.68,2.64,2.657,Seq: 491  
1773440430.526474,1773440435.313717,25.36,71.69,2.64,2.657,Seq: 492  
1773440431.526474,1773440436.303402,25.37,71.7,2.64,2.657,Seq: 493  
1773440432.526474,1773440437.293346,25.39,71.71,2.639,2.657,Seq: 494  
1773440433.526474,1773440438.282793,25.36,71.7,2.64,2.657,Seq: 495  
1773440434.526474,1773440439.2731051,25.35,71.72,2.64,2.657,Seq: 496  
1773440435.526474,1773440440.2633839,25.38,71.69,2.64,2.657,Seq: 497  
1773440436.526474,1773440441.253042,25.34,71.72,2.64,2.657,Seq: 498  
1773440437.526474,1773440442.243003,25.37,71.7,2.64,2.657,Seq: 499  
1773440438.526474,1773440443.2334309,25.36,71.72,2.64,2.657,Seq: 500  
1773440439.526474,1773440444.2229,25.33,71.7,2.64,2.657,Seq: 501  
1773440440.526474,1773440445.212874,25.32,71.7,2.64,2.657,Seq: 502  
1773440441.526474,1773440446.202808,25.34,71.68,2.64,2.658,Seq: 503  
1773440442.526474,1773440447.192764,25.35,71.65,2.641,2.658,Seq: 504  
1773440443.526474,1773440448.1825418,25.34,71.63,2.64,2.658,Seq: 505  
1773440444.526474,1773440449.172665,25.31,71.59,2.64,2.657,Seq: 506  
1773440445.526474,1773440450.162548,25.36,71.59,2.64,2.658,Seq: 507  
1773440446.526474,1773440451.152447,25.32,71.52,2.641,2.657,Seq: 508  
1773440447.526474,1773440452.142572,25.31,71.52,2.641,2.658,Seq: 509  
1773440448.526474,1773440453.132505,25.34,71.5,2.641,2.658,Seq: 510  
1773440449.526474,1773440454.122525,25.33,71.47,2.641,2.658,Seq: 511  
1773440450.526474,1773440455.112422,25.33,71.44,2.641,2.659,Seq: 512  
1773440451.526474,1773440456.102376,25.31,71.38,2.642,2.658,Seq: 513  
1773440452.526474,1773440457.587038,25.31,71.36,2.642,2.659,Seq: 514  
1773440453.526474,1773440458.577003,25.33,71.34,2.642,2.659,Seq: 515  
1773440454.526474,1773440459.567171,25.3,71.34,2.642,2.659,Seq: 516  
1773440455.526474,1773440460.557059,25.29,71.32,2.643,2.66,Seq: 517  
1773440456.526474,1773440461.546914,25.3,71.34,2.643,2.659,Seq: 518  
1773440457.526474,1773440462.5369039,25.3,71.34,2.642,2.66,Seq: 519  
1773440458.526474,1773440463.526947,25.27,71.34,2.643,2.66,Seq: 520  
1773440459.526474,1773440464.516804,25.27,71.37,2.643,2.66,Seq: 521  
1773440460.526474,1773440465.507077,25.27,71.37,2.644,2.66,Seq: 522  
1773440461.526474,1773440466.4968119,25.27,71.4,2.644,2.66,Seq: 523  
1773440462.526474,1773440467.486664,25.27,71.43,2.644,2.661,Seq: 524  
1773440463.526474,1773440468.476663,25.27,71.41,2.644,2.661,Seq: 525  
1773440464.526474,1773440469.466536,25.24,71.41,2.645,2.661,Seq: 526  
1773440465.526474,1773440470.4571629,25.24,71.42,2.644,2.661,Seq: 527  
1773440466.526474,1773440471.44649,25.26,71.37,2.645,2.661,Seq: 528  
1773440467.526474,1773440473.426192,25.26,71.31,2.645,2.661,Seq: 529  
1773440468.526474,1773440473.429085,25.23,71.25,2.645,2.662,Seq: 530  
1773440469.526474,1773440474.416318,25.24,71.21,2.645,2.661,Seq: 531  
