Timestamp,TimestampReceived,Ion1,Ion2,Metabolite1,Metabolite2,Notes
1773440470.526474,1773440475.4064012,25.24,71.16,2.645,2.661,Seq: 532  
1773440471.526474,1773440476.396807,25.23,71.15,2.645,2.661,Seq: 533  
1773440472.526474,1773440477.387024,25.23,71.14,2.645,2.662,Seq: 534  
1773440473.526474,1773440478.3760571,25.24,71.15,2.645,2.662,Seq: 535  
1773440474.526474,1773440479.860975,25.23,71.09,2.646,2.662,Seq: 536  
1773440475.526474,1773440480.356046,25.23,71.09,2.646,2.662,Seq: 537  
1773440476.526474,1773440481.345954,25.22,71.09,2.646,2.662,Seq: 538  
1773440477.526474,1773440482.830789,25.2,71.1,2.646,2.663,Seq: 539  
1773440478.526474,1773440483.821425,25.23,71.08,2.646,2.663,Seq: 540  
1773440479.526474,1773440484.8108091,25.22,71.11,2.647,2.663,Seq: 541  
1773440480.526474,1773440485.80061,25.22,71.11,2.647,2.663,Seq: 542  
1773440481.526474,1773440486.7906342,25.22,71.11,2.647,2.663,Seq: 543  
1773440482.526474,1773440487.780582,25.22,71.12,2.647,2.664,Seq: 544  
1773440483.526474,1773440488.770465,25.21,71.14,2.647,2.663,Seq: 545  
1773440484.526474,1773440489.760567,25.2,71.16,2.647,2.664,Seq: 546  
1773440485.526474,1773440490.75056,25.22,71.12,2.647,2.663,Seq: 547  
1773440486.526474,1773440491.740219,25.22,71.13,2.647,2.664,Seq: 548  
1773440487.526474,1773440492.730202,25.19,71.12,2.648,2.664,Seq: 549  
1773440488.526474,1773440493.7203488,25.2,71.15,2.647,2.663,Seq: 550  
1773440489.526474,1773440494.710235,25.2,71.13,2.647,2.664,Seq: 551  
1773440490.526474,1773440495.700156,25.2,71.15,2.647,2.664,Seq: 552  
1773440491.526474,1773440496.690078,25.2,71.14,2.647,2.664,Seq: 553  
1773440492.526474,1773440497.679987,25.2,71.17,2.647,2.664,Seq: 554  
1773440493.526474,1773440498.6699529,25.19,71.15,2.648,2.664,Seq: 555  
1773440494.526474,1773440499.6599998,25.18,71.15,2.647,2.664,Seq: 556  
1773440495.526474,1773440500.650159,25.19,71.15,2.647,2.664,Seq: 557  
1773440496.526474,1773440501.639854,25.19,71.15,2.648,2.664,Seq: 558  
1773440497.526474,1773440502.6294708,25.19,71.19,2.647,2.664,Seq: 559  
1773440498.526474,1773440503.619664,25.18,71.18,2.647,2.664,Seq: 560  
1773440499.526474,1773440505.10481,25.18,71.16,2.647,2.664,Seq: 561  
1773440500.526474,1773440505.5997,25.18,71.19,2.647,2.664,Seq: 562  
1773440501.526474,1773440507.0847101,25.19,71.18,2.647,2.664,Seq: 563  
1773440502.526474,1773440508.075379,25.16,71.15,2.647,2.664,Seq: 564  
1773440503.526474,1773440509.0644212,25.14,71.11,2.648,2.664,Seq: 565  
1773440504.526474,1773440510.054637,25.18,71.08,2.648,2.664,Seq: 566  
1773440505.526474,1773440511.044369,25.15,71.09,2.647,2.664,Seq: 567  
1773440506.526474,1773440512.529383,25.18,71.06,2.648,2.664,Seq: 568  
1773440507.526474,1773440513.0241652,25.18,71.05,2.648,2.664,Seq: 569  
1773440508.526474,1773440514.0140529,25.16,71.06,2.648,2.665,Seq: 570  
1773440509.526474,1773440515.499168,25.14,71.03,2.648,2.664,Seq: 571  
1773440510.526474,1773440515.993396,25.15,71.02,2.648,2.665,Seq: 572  
1773440511.526474,1773440516.983941,25.15,71.06,2.648,2.665,Seq: 573  
1773440512.526474,1773440517.9739342,25.15,71.04,2.649,2.665,Seq: 574  
1773440513.526474,1773440518.96385,25.14,71.04,2.649,2.665,Seq: 575  
1773440514.526474,1773440519.953819,25.12,70.98,2.648,2.664,Seq: 576  
1773440515.526474,1773440520.9438539,25.11,70.89,2.649,2.665,Seq: 577  
1773440516.526474,1773440521.933797,25.11,70.81,2.649,2.665,Seq: 578  
1773440517.526474,1773440522.923942,25.14,70.75,2.649,2.665,Seq: 579  
1773440518.526474,1773440523.913651,25.12,70.72,2.65,2.666,Seq: 580  
1773440519.526474,1773440524.9035258,25.1,70.71,2.65,2.666,Seq: 581  
1773440520.526474,1773440526.388469,25.11,70.72,2.65,2.666,Seq: 582  
1773440521.526474,1773440526.883316,25.11,70.7,2.65,2.666,Seq: 583  
1773440522.526474,1773440527.873476,25.1,70.73,2.65,2.666,Seq: 584  
1773440523.526474,1773440528.863401,25.11,70.7,2.651,2.667,Seq: 585  
1773440524.526474,1773440529.853131,25.08,70.72,2.651,2.667,Seq: 586  
1773440525.526474,1773440530.843991,25.11,70.7,2.651,2.667,Seq: 587  
1773440526.526474,1773440532.3281631,25.08,70.71,2.651,2.667,Seq: 588  
1773440527.526474,1773440532.823062,25.08,70.72,2.651,2.667,Seq: 589  
1773440528.526474,1773440534.308169,25.08,70.73,2.651,2.668,Seq: 590  
1773440529.526474,1773440535.298888,25.08,70.7,2.652,2.669,Seq: 591  
1773440530.526474,1773440536.2881808,25.06,70.68,2.653,2.668,Seq: 592  
1773440531.526474,1773440537.277956,25.09,70.66,2.653,2.668,Seq: 593  
1773440532.526474,1773440538.30707,25.08,70.67,2.652,2.668,Seq: 594  
1773440533.526474,1773440539.257965,25.06,70.65,2.653,2.669,Seq: 595  
1773440534.526474,1773440540.247817,25.06,70.64,2.653,2.668,Seq: 596  
1773440535.526474,1773440541.73273,25.07,70.67,2.653,2.669,Seq: 597  
1773440536.526474,1773440542.227675,25.07,70.65,2.653,2.669,Seq: 598  
1773440537.526474,1773440543.2175589,25.06,70.68,2.653,2.669,Seq: 599  
1773440538.526474,1773440544.702496,25.05,70.7,2.653,2.669,Seq: 600  
1773440539.526474,1773440545.197586,25.07,70.71,2.653,2.67,Seq: 601  
1773440540.526474,1773440546.187643,25.03,70.76,2.653,2.67,Seq: 602  
1773440541.526474,1773440547.177497,25.05,70.76,2.654,2.67,Seq: 603  
1773440542.526474,1773440548.167344,25.04,70.79,2.654,2.67,Seq: 604  
1773440543.526474,1773440549.157926,25.02,70.8,2.654,2.669,Seq: 605  
1773440544.526474,1773440550.147053,25.04,70.82,2.654,2.669,Seq: 606  
1773440545.526474,1773440551.1371279,25.04,70.84,2.654,2.669,Seq: 607  
1773440546.526474,1773440552.127804,25.02,70.86,2.653,2.669,Seq: 608  
1773440547.526474,1773440553.117855,25.03,70.85,2.653,2.669,Seq: 609  
1773440548.526474,1773440554.106962,25.01,70.87,2.653,2.669,Seq: 610  
1773440549.526474,1773440555.097012,25.02,70.87,2.653,2.67,Seq: 611  
1773440550.526474,1773440556.086962,25.01,70.91,2.653,2.669,Seq: 612  
1773440551.526474,1773440557.076889,25.0,70.91,2.653,2.669,Seq: 613  
1773440552.526474,1773440558.066802,25.0,70.91,2.654,2.669,Seq: 614  
1773440553.526474,1773440559.551717,25.0,70.93,2.653,2.669,Seq: 615  
1773440554.526474,1773440560.541685,24.99,70.93,2.653,2.669,Seq: 616  
1773440555.526474,1773440561.5318131,24.98,70.94,2.653,2.669,Seq: 617  
1773440556.526474,1773440562.5215921,24.99,70.93,2.653,2.669,Seq: 618  
1773440557.526474,1773440563.511485,24.98,70.93,2.653,2.669,Seq: 619  
1773440558.526474,1773440564.501452,24.98,70.95,2.653,2.669,Seq: 620  
1773440559.526474,1773440565.491249,24.99,70.94,2.653,2.669,Seq: 621  
1773440560.526474,1773440566.4813108,24.98,71.01,2.653,2.669,Seq: 622  
1773440561.526474,1773440567.470613,24.98,71.03,2.653,2.669,Seq: 623  
1773440562.526474,1773440568.4611669,24.98,71.03,2.653,2.669,Seq: 624  
1773440563.526474,1773440569.451168,24.99,71.08,2.653,2.669,Seq: 625  
1773440564.526474,1773440570.4413152,24.97,71.11,2.653,2.669,Seq: 626  
1773440565.526474,1773440571.4307761,24.95,71.11,2.653,2.668,Seq: 627  
1773440566.526474,1773440572.420845,24.96,71.12,2.652,2.668,Seq: 628  
1773440567.526474,1773440573.410911,24.96,71.15,2.652,2.668,Seq: 629  
1773440568.526474,1773440574.400724,24.96,71.21,2.652,2.668,Seq: 630  
1773440569.526474,1773440575.3907971,24.96,71.26,2.652,2.668,Seq: 631  
1773440570.526474,1773440576.3809881,24.95,71.28,2.652,2.667,Seq: 632  
1773440571.526474,1773440577.3705869,24.97,71.34,2.652,2.668,Seq: 633  
1773440572.526474,1773440578.360493,24.95,71.37,2.652,2.667,Seq: 634  
1773440573.526474,1773440579.350504,24.95,71.41,2.652,2.667,Seq: 635  
1773440574.526474,1773440580.340563,24.94,71.45,2.651,2.667,Seq: 636  
1773440575.526474,1773440581.330524,24.94,71.48,2.652,2.668,Seq: 637  
1773440576.526474,1773440582.815366,24.95,71.54,2.651,2.667,Seq: 638  
1773440577.526474,1773440583.310421,24.96,71.56,2.651,2.667,Seq: 639  
1773440578.526474,1773440584.795343,24.94,71.6,2.651,2.667,Seq: 640  
1773440579.526474,1773440585.785265,24.95,71.65,2.651,2.667,Seq: 641  
1773440580.526474,1773440586.775259,24.96,71.67,2.651,2.666,Seq: 642  
1773440581.526474,1773440587.765028,24.95,71.71,2.65,2.666,Seq: 643  
1773440582.526474,1773440588.755079,24.94,71.75,2.65,2.666,Seq: 644  
1773440583.526474,1773440589.745185,24.92,71.78,2.65,2.666,Seq: 645  
1773440584.526474,1773440590.7350302,24.95,71.8,2.649,2.666,Seq: 646  
1773440585.526474,1773440591.724714,24.94,71.81,2.65,2.666,Seq: 647  
1773440586.526474,1773440593.209889,24.94,71.84,2.649,2.666,Seq: 648  
1773440587.526474,1773440593.7047791,24.93,71.82,2.649,2.665,Seq: 649  
1773440588.526474,1773440594.694628,24.95,71.82,2.649,2.665,Seq: 650  
1773440589.526474,1773440595.684406,24.93,71.82,2.649,2.665,Seq: 651  
1773440590.526474,1773440596.6744828,24.95,71.85,2.649,2.665,Seq: 652  
1773440591.526474,1773440597.664568,24.93,71.83,2.649,2.665,Seq: 653  
1773440592.526474,1773440598.6544719,24.94,71.83,2.649,2.665,Seq: 654  
1773440593.526474,1773440599.644607,24.93,71.86,2.648,2.664,Seq: 655  
1773440594.526474,1773440601.129343,24.95,71.9,2.649,2.664,Seq: 656  
1773440595.526474,1773440602.119385,24.93,71.87,2.648,2.664,Seq: 657  
1773440596.526474,1773440602.614565,24.92,71.9,2.648,2.664,Seq: 658  
1773440597.526474,1773440603.604412,24.92,71.89,2.648,2.664,Seq: 659  
1773440598.526474,1773440604.5941749,24.91,71.91,2.648,2.664,Seq: 660  
1773440599.526474,1773440605.5840678,24.91,71.89,2.648,2.664,Seq: 661  
1773440600.526474,1773440606.574033,24.91,71.9,2.647,2.663,Seq: 662  
1773440601.526474,1773440608.058947,24.91,71.88,2.647,2.663,Seq: 663  
1773440602.526474,1773440608.5533419,24.9,71.89,2.648,2.664,Seq: 664  
1773440603.526474,1773440610.533252,24.93,71.89,2.647,2.664,Seq: 665  
1773440604.526474,1773440611.028885,24.89,71.85,2.648,2.664,Seq: 666  
1773440605.526474,1773440612.019678,24.92,71.85,2.647,2.663,Seq: 667  
1773440606.526474,1773440613.008119,24.91,71.83,2.647,2.663,Seq: 668  
1773440607.526474,1773440613.9990559,24.9,71.84,2.647,2.663,Seq: 669  
1773440608.526474,1773440614.987955,24.91,71.86,2.647,2.663,Seq: 670  
1773440609.526474,1773440615.9786649,24.9,71.83,2.647,2.664,Seq: 671  
1773440610.526474,1773440616.968587,24.92,71.83,2.647,2.663,Seq: 672  
1773440611.526474,1773440618.4528131,24.91,71.83,2.647,2.663,Seq: 673  
1773440612.526474,1773440618.948247,24.92,71.82,2.647,2.663,Seq: 674  
1773440613.526474,1773440619.9383888,24.92,71.82,2.647,2.663,Seq: 675  
1773440614.526474,1773440620.92833,24.91,71.82,2.647,2.664,Seq: 676  
1773440615.526474,1773440621.918376,24.88,71.82,2.647,2.663,Seq: 677  
1773440616.526474,1773440622.908073,24.88,71.84,2.647,2.663,Seq: 678  
1773440617.526474,1773440623.897831,24.91,71.84,2.647,2.664,Seq: 679  
1773440618.526474,1773440624.887891,24.89,71.78,2.647,2.663,Seq: 680  
1773440619.526474,1773440625.878111,24.9,71.81,2.647,2.664,Seq: 681  
1773440620.526474,1773440626.868046,24.9,71.78,2.648,2.664,Seq: 682  
1773440621.526474,1773440627.858635,24.88,71.73,2.647,2.663,Seq: 683  
1773440622.526474,1773440628.8478708,24.88,71.71,2.647,2.663,Seq: 684  
1773440623.526474,1773440629.837065,24.9,71.68,2.648,2.664,Seq: 685  
1773440624.526474,1773440630.827085,24.89,71.66,2.649,2.664,Seq: 686  
1773440625.526474,1773440631.817068,24.9,71.63,2.649,2.665,Seq: 687  
1773440626.526474,1773440632.807001,24.87,71.58,2.649,2.665,Seq: 688  
1773440627.526474,1773440634.293486,24.9,71.59,2.649,2.665,Seq: 689  
1773440628.526474,1773440635.282565,24.88,71.55,2.649,2.665,Seq: 690  
1773440629.526474,1773440636.272466,24.88,71.55,2.649,2.665,Seq: 691  
1773440630.526474,1773440637.2631521,24.89,71.57,2.649,2.665,Seq: 692  
1773440631.526474,1773440638.252277,24.89,71.58,2.649,2.665,Seq: 693  
1773440632.526474,1773440639.242399,24.87,71.57,2.649,2.665,Seq: 694  
1773440633.526474,1773440640.231643,24.86,71.61,2.65,2.665,Seq: 695  
1773440634.526474,1773440641.22243,24.87,71.58,2.65,2.666,Seq: 696  
1773440635.526474,1773440642.212122,24.87,71.61,2.65,2.666,Seq: 697  
1773440636.526474,1773440643.202102,24.85,71.62,2.65,2.666,Seq: 698  
1773440637.526474,1773440644.192071,24.84,71.65,2.65,2.666,Seq: 699  
1773440638.526474,1773440645.181771,24.86,71.67,2.65,2.666,Seq: 700  
1773440639.526474,1773440646.1721559,24.87,71.68,2.65,2.666,Seq: 701  
1773440640.526474,1773440647.656303,24.83,71.69,2.65,2.666,Seq: 702  
1773440641.526474,1773440648.151747,24.85,71.69,2.65,2.666,Seq: 703  
1773440642.526474,1773440649.142736,24.83,71.69,2.65,2.666,Seq: 704  
1773440643.526474,1773440650.132606,24.84,71.69,2.65,2.666,Seq: 705  
1773440644.526474,1773440651.1215692,24.83,71.72,2.65,2.666,Seq: 706  
1773440645.526474,1773440652.111597,24.84,71.76,2.65,2.666,Seq: 707  
1773440646.526474,1773440653.1014109,24.86,71.74,2.651,2.666,Seq: 708  
1773440647.526474,1773440654.092287,24.82,71.78,2.651,2.666,Seq: 709  
1773440648.526474,1773440655.080714,24.83,71.78,2.651,2.667,Seq: 710  
1773440649.526474,1773440656.071412,24.84,71.81,2.651,2.667,Seq: 711  
1773440650.526474,1773440657.0614638,24.82,71.82,2.651,2.667,Seq: 712  
1773440651.526474,1773440658.546293,24.84,71.83,2.651,2.667,Seq: 713  
1773440652.526474,1773440659.5362759,24.85,71.83,2.651,2.666,Seq: 714  
1773440653.526474,1773440660.526235,24.82,71.84,2.65,2.666,Seq: 715  
1773440654.526474,1773440661.516012,24.84,71.84,2.65,2.666,Seq: 716  
1773440655.526474,1773440662.506011,24.85,71.84,2.65,2.666,Seq: 717  
1773440656.526474,1773440663.496032,24.84,71.83,2.65,2.665,Seq: 718  
1773440657.526474,1773440664.485876,24.82,71.85,2.649,2.665,Seq: 719  
1773440658.526474,1773440665.475903,24.83,71.86,2.649,2.666,Seq: 720  
1773440659.526474,1773440666.465739,24.83,71.84,2.65,2.666,Seq: 721  
1773440660.526474,1773440667.4559112,24.81,71.83,2.649,2.666,Seq: 722  
1773440661.526474,1773440668.445568,24.83,71.77,2.65,2.666,Seq: 723  
1773440662.526474,1773440669.43578,24.81,71.76,2.65,2.665,Seq: 724  
1773440663.526474,1773440670.425531,24.82,71.72,2.649,2.665,Seq: 725  
1773440664.526474,1773440671.4153728,24.83,71.72,2.649,2.665,Seq: 726  
1773440665.526474,1773440672.4056978,24.81,71.68,2.65,2.666,Seq: 727  
1773440666.526474,1773440673.395534,24.81,71.67,2.65,2.666,Seq: 728  
1773440667.526474,1773440674.385388,24.81,71.69,2.65,2.666,Seq: 729  
1773440668.526474,1773440675.375247,24.79,71.64,2.65,2.666,Seq: 730  
1773440669.526474,1773440676.3654408,24.81,71.63,2.651,2.666,Seq: 731  
1773440670.526474,1773440677.3558831,24.82,71.61,2.65,2.666,Seq: 732  
1773440671.526474,1773440678.345124,24.79,71.6,2.651,2.666,Seq: 733  
1773440672.526474,1773440679.335194,24.82,71.57,2.651,2.667,Seq: 734  
1773440673.526474,1773440680.325162,24.81,71.56,2.65,2.666,Seq: 735  
1773440674.526474,1773440681.3148851,24.82,71.53,2.65,2.666,Seq: 736  
1773440675.526474,1773440682.799212,24.79,71.54,2.651,2.667,Seq: 737  
1773440676.526474,1773440684.284954,24.78,71.52,2.651,2.666,Seq: 738  
1773440677.526474,1773440684.779113,24.78,71.54,2.651,2.667,Seq: 739  
1773440678.526474,1773440685.769938,24.81,71.56,2.651,2.667,Seq: 740  
1773440679.526474,1773440686.7598472,24.8,71.56,2.651,2.666,Seq: 741  
1773440680.526474,1773440687.749687,24.79,71.53,2.651,2.667,Seq: 742  
1773440681.526474,1773440688.7397099,24.8,71.52,2.652,2.667,Seq: 743  
1773440682.526474,1773440689.729548,24.81,71.53,2.652,2.668,Seq: 744  
1773440683.526474,1773440690.719602,24.8,71.51,2.652,2.667,Seq: 745  
1773440684.526474,1773440691.708774,24.77,71.47,2.652,2.667,Seq: 746  
1773440685.526474,1773440692.699435,24.79,71.5,2.652,2.667,Seq: 747  
1773440686.526474,1773440693.689159,24.78,71.46,2.652,2.668,Seq: 748  
1773440687.526474,1773440694.678484,24.76,71.45,2.652,2.668,Seq: 749  
1773440688.526474,1773440695.6701741,24.79,71.46,2.652,2.668,Seq: 750  
1773440689.526474,1773440696.6591802,24.77,71.49,2.652,2.668,Seq: 751  
1773440690.526474,1773440698.143461,24.78,71.5,2.652,2.668,Seq: 752  
1773440691.526474,1773440698.639062,24.75,71.52,2.653,2.668,Seq: 753  
1773440692.526474,1773440699.6291242,24.77,71.52,2.653,2.668,Seq: 754  
1773440693.526474,1773440700.619066,24.79,71.51,2.653,2.669,Seq: 755  
1773440694.526474,1773440701.609302,24.75,71.5,2.653,2.669,Seq: 756  
1773440695.526474,1773440702.598582,24.76,71.51,2.653,2.668,Seq: 757  
1773440696.526474,1773440703.588763,24.73,71.48,2.653,2.668,Seq: 758  
1773440697.526474,1773440704.57862,24.76,71.47,2.653,2.669,Seq: 759  
1773440698.526474,1773440705.568856,24.76,71.46,2.653,2.668,Seq: 760  
1773440699.526474,1773440706.558563,24.76,71.44,2.653,2.668,Seq: 761  
1773440700.526474,1773440708.042903,24.75,71.42,2.653,2.669,Seq: 762  
1773440701.526474,1773440709.03284,24.73,71.42,2.653,2.669,Seq: 763  
1773440702.526474,1773440710.022781,24.74,71.4,2.654,2.669,Seq: 764  
1773440703.526474,1773440711.012721,24.74,71.42,2.654,2.669,Seq: 765  
1773440704.526474,1773440712.002743,24.75,71.37,2.653,2.669,Seq: 766  
1773440705.526474,1773440712.992704,24.73,71.37,2.653,2.669,Seq: 767  
1773440706.526474,1773440713.983306,24.73,71.34,2.654,2.669,Seq: 768  
1773440707.526474,1773440714.97326,24.74,71.31,2.654,2.669,Seq: 769  
1773440708.526474,1773440715.9630852,24.73,71.31,2.654,2.669,Seq: 770  
1773440709.526474,1773440716.953161,24.73,71.3,2.654,2.669,Seq: 771  
1773440710.526474,1773440717.942838,24.74,71.26,2.654,2.669,Seq: 772  
1773440711.526474,1773440718.932919,24.73,71.22,2.654,2.67,Seq: 773  
1773440712.526474,1773440719.922958,24.72,71.19,2.655,2.67,Seq: 774  
1773440713.526474,1773440720.9129748,24.75,71.22,2.655,2.67,Seq: 775  
1773440714.526474,1773440721.902893,24.72,71.23,2.655,2.67,Seq: 776  
1773440715.526474,1773440722.892587,24.72,71.24,2.655,2.67,Seq: 777  
1773440716.526474,1773440723.882757,24.73,71.24,2.655,2.67,Seq: 778  
1773440717.526474,1773440724.872688,24.71,71.21,2.655,2.67,Seq: 779  
1773440718.526474,1773440725.862508,24.71,71.21,2.655,2.671,Seq: 780  
1773440719.526474,1773440726.852469,24.72,71.17,2.656,2.672,Seq: 781  
1773440720.526474,1773440727.842516,24.72,71.11,2.657,2.671,Seq: 782  
1773440721.526474,1773440728.8323379,24.7,71.05,2.656,2.671,Seq: 783  
1773440722.526474,1773440729.822396,24.71,71.01,2.657,2.672,Seq: 784  
1773440723.526474,1773440730.812378,24.69,70.95,2.657,2.672,Seq: 785  
1773440724.526474,1773440732.296646,24.69,70.92,2.657,2.672,Seq: 786  
1773440725.526474,1773440733.286398,24.69,70.89,2.657,2.672,Seq: 787  
1773440726.526474,1773440734.276483,24.7,70.89,2.657,2.673,Seq: 788  
1773440727.526474,1773440735.26648,24.68,70.83,2.658,2.673,Seq: 789  
1773440728.526474,1773440736.256397,24.67,70.75,2.659,2.673,Seq: 790  
1773440729.526474,1773440737.246091,24.68,70.7,2.659,2.674,Seq: 791  
1773440730.526474,1773440738.23616,24.67,70.66,2.659,2.674,Seq: 792  
1773440731.526474,1773440739.226079,24.67,70.63,2.659,2.674,Seq: 793  
1773440732.526474,1773440740.215704,24.66,70.63,2.659,2.674,Seq: 794  
1773440733.526474,1773440741.206805,24.67,70.64,2.66,2.675,Seq: 795  
1773440734.526474,1773440742.196696,24.66,70.62,2.66,2.675,Seq: 796  
1773440735.526474,1773440743.186514,24.64,70.67,2.66,2.675,Seq: 797  
