unix_timestamp,elapsed_time_sec,temp1,rh1,ah1,temp2,rh2,ah2,ah_difference
1773439938,0,28.37,48.23,13.36,27.56,51.85,13.73,-0.38
1773439939,1,28.35,48.19,13.33,27.61,51.79,13.75,-0.42
1773439940,2,28.36,48.15,13.33,27.61,51.78,13.75,-0.43
1773439941,3,28.37,48.17,13.34,27.61,51.71,13.73,-0.39
1773439942,4,28.37,48.1,13.32,27.65,51.7,13.76,-0.44
1773439943,5,28.35,48.07,13.3,27.67,51.69,13.77,-0.48
1773439944,6,28.37,48.1,13.32,27.7,51.68,13.79,-0.47
1773439945,7,28.36,48.16,13.33,27.71,51.69,13.8,-0.48
1773439946,8,28.37,48.27,13.37,27.71,51.71,13.81,-0.44
1773439947,9,28.38,48.29,13.38,27.71,51.67,13.8,-0.42
1773439948,10,28.36,48.35,13.38,27.74,51.69,13.83,-0.45
1773439949,11,28.38,48.37,13.4,27.75,51.71,13.84,-0.44
1773439950,12,28.39,48.41,13.42,27.78,51.69,13.86,-0.44
1773439951,13,28.4,48.4,13.42,27.82,51.71,13.89,-0.47
1773439952,14,28.4,48.41,13.43,27.85,51.69,13.91,-0.48
1773439953,15,28.39,48.36,13.41,27.86,51.65,13.91,-0.5
1773439954,16,28.37,48.35,13.39,27.88,51.54,13.89,-0.5
1773439955,17,28.39,48.3,13.39,27.89,51.43,13.87,-0.48
1773439956,18,28.37,48.23,13.36,27.91,51.27,13.84,-0.49
1773439957,19,28.38,48.21,13.36,27.92,51.11,13.81,-0.45
1773439958,20,28.37,48.21,13.35,27.95,51.03,13.81,-0.46
1773439959,21,28.36,48.22,13.35,28.0,50.98,13.83,-0.49
1773439960,22,28.39,48.26,13.38,28.04,50.97,13.86,-0.48
1773439961,23,28.37,48.35,13.39,28.15,51.04,13.96,-0.58
1773439962,24,28.36,48.53,13.43,28.25,51.15,14.07,-0.64
1773439963,25,28.36,48.67,13.47,28.29,51.32,14.15,-0.68
1773439964,26,28.35,48.81,13.5,28.32,51.47,14.21,-0.71
1773439965,27,28.35,48.94,13.54,28.34,51.62,14.27,-0.73
1773439966,28,28.37,49.1,13.6,28.34,51.79,14.32,-0.72
1773439967,29,28.37,49.18,13.62,28.35,51.91,14.36,-0.74
1773439968,30,28.36,49.31,13.65,28.35,51.96,14.37,-0.73
1773439969,31,28.34,49.3,13.63,28.37,51.97,14.39,-0.76
1773439970,32,28.33,49.27,13.61,28.34,51.92,14.35,-0.74
1773439971,33,28.31,49.24,13.59,28.34,51.79,14.32,-0.73
1773439972,34,28.29,49.14,13.55,28.33,51.65,14.27,-0.72
1773439973,35,28.29,49.06,13.53,28.33,51.47,14.22,-0.7
1773439974,36,28.26,49.02,13.49,28.32,51.29,14.16,-0.67
1773439975,37,28.29,48.9,13.48,28.33,51.1,14.12,-0.64
1773439976,38,28.24,48.8,13.42,28.32,50.91,14.06,-0.64
1773439977,39,28.25,48.7,13.4,28.31,50.69,13.99,-0.59
1773439978,40,28.25,48.64,13.38,28.31,50.5,13.94,-0.56
1773439979,41,28.24,48.48,13.33,28.32,50.29,13.89,-0.56
1773439980,42,28.27,48.4,13.33,28.28,50.1,13.8,-0.48
1773439981,43,28.28,48.29,13.31,28.3,49.98,13.79,-0.48
1773439982,44,28.32,48.26,13.33,28.31,49.93,13.78,-0.45
1773439983,45,28.32,48.21,13.31,28.33,49.83,13.77,-0.45
1773439984,46,28.34,48.16,13.31,28.33,49.75,13.75,-0.43
1773439985,47,28.35,48.14,13.32,28.34,49.7,13.74,-0.42
1773439986,48,28.37,48.07,13.31,28.36,49.67,13.75,-0.44
1773439987,49,28.38,48.06,13.32,28.36,49.66,13.74,-0.43
1773439988,50,28.39,48.02,13.31,28.36,49.65,13.74,-0.43
1773439989,51,28.39,47.97,13.3,28.37,49.57,13.73,-0.43
1773439990,52,28.38,47.93,13.28,28.37,49.55,13.72,-0.44
1773439991,53,28.37,47.9,13.26,28.36,49.5,13.7,-0.44
1773439992,54,28.37,47.82,13.24,28.34,49.35,13.64,-0.4
1773439993,55,28.39,47.76,13.24,28.31,49.24,13.59,-0.35
1773439994,56,28.35,47.68,13.19,28.29,49.12,13.54,-0.35
1773439995,57,28.36,47.67,13.19,28.3,49.05,13.53,-0.34
1773439996,58,28.37,47.71,13.21,28.29,49.06,13.53,-0.31
1773439997,59,28.34,47.75,13.2,28.25,49.09,13.5,-0.3
1773439998,60,28.33,47.74,13.19,28.25,49.06,13.5,-0.31
1773439999,61,28.31,47.71,13.17,28.23,49.01,13.47,-0.3
1773440000,62,28.29,47.66,13.14,28.26,48.93,13.47,-0.33
1773440001,63,28.29,47.66,13.14,28.25,48.84,13.44,-0.3
1773440002,64,28.29,47.66,13.14,28.24,48.84,13.43,-0.29
1773440003,65,28.27,47.7,13.14,28.24,48.89,13.44,-0.31
1773440004,66,28.25,47.79,13.15,28.23,49.0,13.46,-0.32
1773440005,67,28.28,47.88,13.19,28.2,49.06,13.46,-0.27
1773440006,68,28.25,47.94,13.19,28.18,49.19,13.48,-0.29
1773440007,69,28.24,47.95,13.18,28.16,49.21,13.47,-0.29
1773440008,70,28.25,47.92,13.18,28.18,49.19,13.48,-0.3
1773440009,71,28.25,47.9,13.18,28.18,49.16,13.47,-0.29
1773440010,72,28.23,47.87,13.15,28.13,49.11,13.42,-0.27
1773440011,73,28.2,47.84,13.12,28.15,49.1,13.43,-0.31
1773440012,74,28.19,47.75,13.09,28.14,48.99,13.4,-0.3
1773440013,75,28.21,47.68,13.09,28.15,48.92,13.38,-0.3
1773440014,76,28.2,47.63,13.07,28.12,48.84,13.34,-0.27
1773440015,77,28.16,47.54,13.01,28.13,48.75,13.32,-0.31
1773440016,78,28.18,47.48,13.01,28.11,48.67,13.29,-0.27
1773440017,79,28.16,47.41,12.98,28.11,48.57,13.26,-0.28
1773440018,80,28.18,47.36,12.98,28.1,48.46,13.22,-0.24
1773440019,81,28.16,47.26,12.94,28.09,48.38,13.19,-0.26
1773440020,82,28.14,47.23,12.91,28.07,48.28,13.15,-0.24
1773440021,83,28.12,47.13,12.87,28.06,48.21,13.12,-0.25
1773440022,84,28.12,47.03,12.85,28.04,48.09,13.08,-0.23
1773440023,85,28.1,46.97,12.82,28.03,48.02,13.05,-0.24
1773440024,86,28.1,46.9,12.8,28.01,47.95,13.02,-0.22
1773440025,87,28.12,46.77,12.77,28.0,47.82,12.98,-0.2
1773440026,88,28.09,46.7,12.73,27.97,47.71,12.92,-0.19
1773440027,89,28.07,46.62,12.7,27.96,47.62,12.89,-0.19
1773440028,90,28.06,46.56,12.68,27.96,47.49,12.86,-0.18
1773440029,91,28.05,46.53,12.66,27.95,47.39,12.82,-0.16
1773440030,92,28.04,46.51,12.65,27.95,47.31,12.8,-0.15
1773440031,93,28.01,46.45,12.61,27.93,47.22,12.76,-0.15
1773440032,94,28.0,46.41,12.59,27.94,47.15,12.75,-0.16
1773440033,95,28.0,46.39,12.59,27.92,47.07,12.72,-0.13
1773440034,96,27.97,46.34,12.55,27.93,46.97,12.7,-0.14
1773440035,97,27.96,46.3,12.54,27.91,46.9,12.66,-0.13
1773440036,98,27.95,46.29,12.53,27.91,46.85,12.65,-0.12
1773440037,99,27.94,46.23,12.5,27.92,46.77,12.64,-0.13
1773440038,100,27.93,46.18,12.48,27.89,46.68,12.59,-0.11
1773440039,101,27.92,46.19,12.48,27.9,46.61,12.58,-0.1
1773440040,102,27.92,46.13,12.46,27.88,46.52,12.54,-0.08
1773440041,103,27.9,46.09,12.44,27.89,46.42,12.52,-0.08
1773440042,104,27.88,46.06,12.42,27.87,46.36,12.49,-0.07
1773440043,105,27.88,46.03,12.41,27.86,46.27,12.46,-0.05
1773440044,106,27.87,46.02,12.4,27.86,46.27,12.46,-0.06
1773440045,107,27.86,46.0,12.39,27.86,46.23,12.45,-0.06
1773440046,108,27.84,45.96,12.36,27.86,46.21,12.44,-0.08
1773440047,109,27.85,45.97,12.37,27.84,46.19,12.42,-0.05
1773440048,110,27.84,45.89,12.34,27.8,46.14,12.38,-0.04
1773440049,111,27.82,45.88,12.33,27.8,46.09,12.37,-0.04
1773440050,112,27.81,45.83,12.31,27.8,46.08,12.37,-0.06
1773440051,113,27.82,45.82,12.31,27.78,46.01,12.33,-0.02
1773440052,114,27.82,45.75,12.29,27.76,46.0,12.32,-0.03
1773440053,115,27.8,45.67,12.26,27.72,45.93,12.27,-0.02
1773440054,116,27.79,45.58,12.23,27.71,45.87,12.25,-0.02
1773440055,117,27.78,45.43,12.18,27.7,45.88,12.25,-0.07
1773440056,118,27.78,45.37,12.16,27.66,45.87,12.22,-0.05
1773440057,119,27.77,45.41,12.17,27.67,46.03,12.27,-0.1
1773440058,120,27.76,45.53,12.19,27.65,46.13,12.28,-0.09
1773440059,121,27.73,45.62,12.2,27.63,46.17,12.28,-0.08
1773440060,122,27.74,45.67,12.22,27.6,46.26,12.28,-0.06
1773440061,123,27.73,45.75,12.23,27.63,46.3,12.31,-0.08
1773440062,124,27.74,45.78,12.25,27.62,46.39,12.33,-0.08
1773440063,125,27.71,45.75,12.22,27.59,46.36,12.3,-0.08
1773440064,126,27.71,45.76,12.22,27.6,46.35,12.3,-0.08
1773440065,127,27.68,45.72,12.19,27.59,46.34,12.29,-0.1
1773440066,128,27.68,45.75,12.2,27.58,46.34,12.29,-0.09
1773440067,129,27.66,45.7,12.17,27.55,46.34,12.27,-0.1
1773440068,130,27.65,45.68,12.16,27.55,46.34,12.27,-0.11
1773440069,131,27.65,45.69,12.16,27.54,46.32,12.25,-0.09
1773440070,132,27.66,45.66,12.16,27.55,46.28,12.25,-0.09
1773440071,133,27.67,45.63,12.16,27.53,46.27,12.23,-0.08
1773440072,134,27.62,45.57,12.11,27.5,46.22,12.2,-0.09
1773440073,135,27.6,45.58,12.1,27.51,46.21,12.21,-0.11
1773440074,136,27.59,45.58,12.09,27.5,46.19,12.19,-0.1
1773440075,137,27.59,45.52,12.08,27.51,46.15,12.19,-0.11
1773440076,138,27.59,45.49,12.07,27.47,46.11,12.15,-0.08
1773440077,139,27.59,45.47,12.06,27.49,46.1,12.16,-0.1
1773440078,140,27.58,45.47,12.06,27.48,46.04,12.14,-0.08
1773440079,141,27.57,45.45,12.04,27.47,46.01,12.13,-0.08
1773440080,142,27.55,45.35,12.0,27.46,46.0,12.12,-0.11
1773440081,143,27.53,45.39,12.0,27.45,45.94,12.09,-0.09
1773440082,144,27.52,45.32,11.98,27.45,45.92,12.09,-0.11
1773440083,145,27.51,45.32,11.97,27.43,45.9,12.07,-0.1
1773440084,146,27.49,45.33,11.96,27.42,45.84,12.05,-0.09
1773440085,147,27.49,45.27,11.94,27.42,45.87,12.06,-0.11
1773440086,148,27.48,45.29,11.94,27.41,45.84,12.04,-0.1
1773440087,149,27.48,45.25,11.93,27.39,45.82,12.02,-0.09
1773440088,150,27.47,45.23,11.92,27.41,45.81,12.03,-0.11
1773440089,151,27.47,45.16,11.9,27.37,45.8,12.0,-0.1
1773440090,152,27.45,45.23,11.91,27.38,45.77,12.0,-0.1
1773440091,153,27.46,45.38,11.95,27.38,45.9,12.04,-0.08
1773440092,154,27.46,46.12,12.15,27.21,46.48,12.07,0.07
1773440093,155,27.45,48.57,12.79,27.18,49.91,12.94,-0.16
1773440094,156,27.46,51.26,13.5,27.16,54.51,14.12,-0.62
1773440095,157,27.44,54.55,14.35,27.14,58.85,15.23,-0.88
1773440096,158,27.42,57.08,15.0,27.15,62.76,16.25,-1.25
1773440097,159,27.41,59.5,15.63,27.16,66.04,17.11,-1.48
1773440098,160,27.42,61.81,16.24,27.16,69.03,17.88,-1.64
1773440099,161,27.4,63.85,16.76,27.17,71.52,18.54,-1.78
1773440100,162,27.38,65.64,17.21,27.15,73.79,19.11,-1.89
1773440101,163,27.39,67.17,17.62,27.15,75.78,19.62,-2.0
1773440102,164,27.37,68.46,17.94,27.13,77.39,20.02,-2.07
1773440103,165,27.35,69.56,18.21,27.13,78.81,20.38,-2.17
1773440104,166,27.35,70.53,18.46,27.11,80.0,20.67,-2.2
1773440105,167,27.33,71.32,18.65,27.11,81.08,20.95,-2.3
1773440106,168,27.34,72.08,18.86,27.11,81.93,21.17,-2.31
1773440107,169,27.32,72.68,19.0,27.08,82.71,21.33,-2.34
1773440108,170,27.32,73.24,19.14,27.08,83.35,21.5,-2.36
1773440109,171,27.33,73.75,19.29,27.08,83.91,21.64,-2.36
1773440110,172,27.29,74.21,19.36,27.07,84.39,21.75,-2.39
1773440111,173,27.29,74.62,19.47,27.07,84.8,21.86,-2.39
1773440112,174,27.27,74.97,19.54,27.05,85.18,21.93,-2.39
1773440113,175,27.24,75.34,19.6,27.04,85.49,22.0,-2.4
1773440114,176,27.24,75.68,19.69,27.04,85.77,22.07,-2.38
1773440115,177,27.24,75.96,19.77,27.04,85.99,22.13,-2.36
1773440116,178,27.22,76.22,19.81,27.02,86.15,22.15,-2.33
1773440117,179,27.21,76.46,19.86,27.01,86.35,22.19,-2.32
1773440118,180,27.2,76.71,19.92,27.01,86.47,22.22,-2.3
1773440119,181,27.2,76.9,19.97,27.0,86.53,22.22,-2.25
1773440120,182,27.18,77.08,19.99,26.99,86.61,22.23,-2.24
1773440121,183,27.15,77.26,20.0,27.0,86.59,22.23,-2.23
1773440122,184,27.16,77.45,20.06,26.98,86.58,22.21,-2.14
1773440123,185,27.15,77.6,20.09,26.98,86.54,22.2,-2.1
1773440124,186,27.14,77.74,20.12,26.99,86.41,22.18,-2.06
1773440125,187,27.12,77.91,20.14,26.96,86.32,22.12,-1.98
1773440126,188,27.12,78.05,20.18,26.96,86.17,22.08,-1.9
1773440127,189,27.12,78.2,20.21,26.96,86.05,22.05,-1.83
1773440128,190,27.1,78.33,20.23,26.93,85.9,21.97,-1.75
1773440129,191,27.08,78.45,20.23,26.94,85.75,21.95,-1.71
1773440130,192,27.07,78.57,20.25,26.94,85.56,21.9,-1.64
1773440131,193,27.06,78.66,20.27,26.95,85.37,21.86,-1.6
1773440132,194,27.05,78.71,20.27,26.92,85.12,21.76,-1.49
1773440133,195,27.05,78.76,20.28,26.92,84.85,21.69,-1.41
1773440134,196,27.04,78.8,20.28,26.9,84.54,21.59,-1.31
1773440135,197,27.03,78.85,20.28,26.91,84.22,21.52,-1.24
1773440136,198,27.01,78.87,20.26,26.9,83.91,21.43,-1.16
1773440137,199,27.01,78.91,20.27,26.89,83.7,21.36,-1.09
1773440138,200,26.97,78.96,20.24,26.88,83.42,21.28,-1.04
1773440139,201,26.96,79.02,20.25,26.86,83.18,21.19,-0.95
1773440140,202,26.95,79.1,20.26,26.86,82.98,21.14,-0.89
1773440141,203,26.94,79.14,20.25,26.84,82.79,21.07,-0.82
1773440142,204,26.92,79.22,20.25,26.83,82.58,21.01,-0.75
1773440143,205,26.92,79.28,20.27,26.83,82.4,20.96,-0.69
1773440144,206,26.91,79.37,20.28,26.81,82.22,20.89,-0.61
1773440145,207,26.91,79.43,20.29,26.79,82.03,20.82,-0.53
1773440146,208,26.89,79.47,20.28,26.78,81.85,20.76,-0.48
1773440147,209,26.88,79.53,20.29,26.79,81.68,20.73,-0.44
1773440148,210,26.86,79.61,20.28,26.76,81.48,20.65,-0.36
1773440149,211,26.85,79.7,20.3,26.74,81.31,20.58,-0.28
1773440150,212,26.84,79.77,20.3,26.76,81.12,20.55,-0.25
1773440151,213,26.82,79.81,20.29,26.71,80.91,20.44,-0.15
1773440152,214,26.81,79.84,20.29,26.72,80.73,20.41,-0.12
1773440153,215,26.8,79.94,20.3,26.71,80.53,20.35,-0.05
1773440154,216,26.78,80.01,20.3,26.69,80.32,20.27,0.02
1773440155,217,26.79,80.06,20.32,26.69,80.15,20.23,0.09
1773440156,218,26.75,80.09,20.28,26.68,79.94,20.17,0.12
1773440157,219,26.76,80.16,20.31,26.68,79.79,20.13,0.18
1773440158,220,26.75,80.18,20.31,26.69,79.67,20.11,0.2
1773440159,221,26.71,80.25,20.28,26.67,79.5,20.04,0.23
1773440160,222,26.72,80.29,20.3,26.66,79.34,19.99,0.31
1773440161,223,26.71,80.36,20.31,26.65,79.23,19.95,0.35
1773440162,224,26.69,80.39,20.29,26.64,79.12,19.91,0.38
1773440163,225,26.68,80.42,20.29,26.62,79.01,19.87,0.42
1773440164,226,26.68,80.51,20.31,26.62,78.89,19.83,0.47
1773440165,227,26.66,80.54,20.29,26.62,78.78,19.81,0.49
1773440166,228,26.67,80.58,20.32,26.61,78.65,19.76,0.55
1773440167,229,26.64,80.63,20.29,26.61,78.54,19.74,0.56
1773440168,230,26.64,80.68,20.31,26.59,78.44,19.69,0.62
1773440169,231,26.64,80.71,20.32,26.6,78.34,19.67,0.64
1773440170,232,26.62,80.76,20.31,26.6,78.28,19.66,0.65
1773440171,233,26.61,80.8,20.3,26.56,78.17,19.59,0.72
1773440172,234,26.6,80.85,20.31,26.56,78.07,19.56,0.74
1773440173,235,26.61,80.88,20.32,26.57,78.0,19.56,0.77
1773440174,236,26.59,80.89,20.3,26.56,77.93,19.53,0.78
1773440175,237,26.58,80.96,20.31,26.53,77.84,19.47,0.84
1773440176,238,26.6,80.98,20.34,26.52,77.76,19.44,0.9
1773440177,239,26.55,81.01,20.29,26.52,77.69,19.42,0.86
1773440178,240,26.57,81.06,20.32,26.54,77.62,19.43,0.89
1773440179,241,26.54,81.09,20.3,26.51,77.55,19.38,0.92
1773440180,242,26.53,81.12,20.29,26.49,77.49,19.34,0.95
1773440181,243,26.53,81.16,20.3,26.49,77.42,19.33,0.98
1773440182,244,26.53,81.16,20.3,26.46,77.37,19.28,1.02
1773440183,245,26.55,81.22,20.34,26.48,77.28,19.28,1.06
1773440184,246,26.51,81.23,20.3,26.45,77.22,19.23,1.07
1773440185,247,26.51,81.27,20.31,26.46,77.14,19.22,1.09
1773440186,248,26.48,81.3,20.28,26.44,77.07,19.18,1.1
1773440187,249,26.47,81.32,20.28,26.45,76.97,19.17,1.11
1773440188,250,26.49,81.37,20.31,26.41,76.93,19.12,1.19
1773440189,251,26.49,81.38,20.31,26.41,76.84,19.1,1.22
1773440190,252,26.49,81.4,20.32,26.41,76.79,19.08,1.24
1773440191,253,26.44,81.42,20.27,26.38,76.67,19.02,1.25
1773440192,254,26.43,81.42,20.26,26.4,76.58,19.02,1.24
1773440193,255,26.43,81.46,20.27,26.39,76.5,18.99,1.28
1773440194,256,26.46,81.47,20.3,26.39,76.4,18.96,1.34
1773440195,257,26.44,81.51,20.29,26.36,76.28,18.9,1.39
1773440196,258,26.42,81.52,20.27,26.37,76.16,18.88,1.39
1773440197,259,26.42,81.54,20.27,26.35,76.04,18.83,1.44
1773440198,260,26.42,81.57,20.28,26.36,75.93,18.82,1.47
1773440199,261,26.4,81.57,20.26,26.36,75.84,18.79,1.47
1773440200,262,26.4,81.58,20.26,26.34,75.74,18.75,1.51
1773440201,263,26.4,81.59,20.26,26.33,75.63,18.71,1.55
1773440202,264,26.38,81.59,20.24,26.32,75.52,18.67,1.57
1773440203,265,26.39,81.62,20.26,26.31,75.43,18.64,1.62
1773440204,266,26.38,81.64,20.25,26.31,75.34,18.62,1.64
1773440205,267,26.36,81.65,20.23,26.29,75.22,18.57,1.67
1773440206,268,26.36,81.65,20.23,26.32,75.14,18.58,1.65
1773440207,269,26.34,81.68,20.22,26.3,75.09,18.55,1.67
1773440208,270,26.35,81.69,20.23,26.28,74.99,18.5,1.73
1773440209,271,26.34,81.71,20.23,26.29,74.92,18.49,1.73
1773440210,272,26.34,81.75,20.24,26.28,74.9,18.48,1.76
1773440211,273,26.33,81.73,20.22,26.27,74.82,18.45,1.77
1773440212,274,26.3,81.74,20.19,26.26,74.77,18.43,1.76
1773440213,275,26.32,81.76,20.22,26.26,74.69,18.41,1.81
1773440214,276,26.3,81.74,20.19,26.24,74.65,18.38,1.81
1773440215,277,26.29,81.79,20.19,26.26,74.61,18.39,1.8
1773440216,278,26.3,81.82,20.21,26.26,74.55,18.37,1.84
1773440217,279,26.29,81.8,20.19,26.25,74.51,18.35,1.84
1773440218,280,26.28,81.83,20.19,26.24,74.45,18.33,1.86
1773440219,281,26.26,81.83,20.17,26.24,74.41,18.32,1.85
1773440220,282,26.28,81.85,20.19,26.23,74.38,18.3,1.89
1773440221,283,26.26,81.88,20.18,26.22,74.31,18.27,1.91
1773440222,284,26.25,81.9,20.17,26.22,74.3,18.27,1.9
1773440223,285,26.23,81.88,20.14,26.21,74.26,18.25,1.9
1773440224,286,26.25,81.89,20.17,26.22,74.23,18.25,1.92
1773440225,287,26.24,81.91,20.16,26.2,74.17,18.22,1.95
1773440226,288,26.25,81.92,20.18,26.19,74.15,18.2,1.97
1773440227,289,26.23,81.92,20.15,26.2,74.13,18.21,1.95
1773440228,290,26.2,81.91,20.12,26.2,74.1,18.2,1.92
1773440229,291,26.21,81.92,20.13,26.17,74.05,18.16,1.97
1773440230,292,26.21,81.94,20.14,26.18,74.03,18.16,1.97
1773440231,293,26.19,81.95,20.12,26.17,74.01,18.15,1.97
1773440232,294,26.21,81.94,20.14,26.18,73.99,18.15,1.98
1773440233,295,26.19,81.97,20.12,26.16,73.95,18.12,2.0
1773440234,296,26.17,81.97,20.1,26.15,73.91,18.1,2.0
1773440235,297,26.17,81.98,20.1,26.16,73.89,18.11,1.99
1773440236,298,26.16,81.99,20.09,26.14,73.87,18.08,2.01
1773440237,299,26.18,82.01,20.12,26.16,73.83,18.09,2.03
1773440238,300,26.17,82.02,20.11,26.1,73.81,18.03,2.08
1773440239,301,26.13,82.03,20.07,26.14,73.82,18.07,2.0
1773440240,302,26.16,82.05,20.11,26.12,73.77,18.04,2.07
1773440241,303,26.14,82.06,20.09,26.12,73.76,18.04,2.05
1773440242,304,26.14,82.05,20.09,26.1,73.71,18.0,2.08
1773440243,305,26.14,82.09,20.1,26.13,73.69,18.03,2.07
1773440244,306,26.13,82.09,20.08,26.09,73.62,17.97,2.11
1773440245,307,26.13,82.11,20.09,26.08,73.56,17.95,2.14
1773440246,308,26.1,82.1,20.05,26.08,73.51,17.94,2.12
1773440247,309,26.1,82.13,20.06,26.07,73.46,17.91,2.15
1773440248,310,26.09,82.12,20.05,26.06,73.39,17.89,2.16
1773440249,311,26.08,82.15,20.04,26.04,73.33,17.85,2.19
1773440250,312,26.08,82.16,20.05,26.04,73.31,17.85,2.2
1773440251,313,26.08,82.17,20.05,26.04,73.26,17.83,2.21
1773440252,314,26.05,82.18,20.02,26.05,73.22,17.83,2.18
1773440253,315,26.05,82.21,20.02,26.03,73.18,17.8,2.22
1773440254,316,26.05,82.21,20.02,26.06,73.18,17.83,2.19
1773440255,317,26.04,82.22,20.02,26.02,73.12,17.78,2.24
1773440256,318,26.04,82.22,20.02,26.02,73.09,17.77,2.24
1773440257,319,26.02,82.25,20.0,26.01,73.07,17.76,2.24
1773440258,320,26.02,82.25,20.0,26.01,73.01,17.74,2.26
1773440259,321,26.02,82.28,20.01,26.03,72.99,17.76,2.25
1773440260,322,26.02,82.31,20.01,26.0,72.96,17.72,2.29
1773440261,323,25.99,82.3,19.98,26.0,72.94,17.72,2.26
1773440262,324,26.0,82.31,19.99,25.99,72.92,17.7,2.29
1773440263,325,25.99,82.34,19.99,25.99,72.91,17.7,2.29
1773440264,326,25.98,82.35,19.98,26.0,72.89,17.7,2.28
